therealmuseum	4.931	false	71	2016-10-16T08:19:49.000Z
50hexofgrey	4.913	false	10	2019-05-30T07:50:06.000Z
GitWishes	4.911	false	57	2019-05-30T09:34:53.000Z
PermitBot	4.907	false	460	2019-04-17T13:23:03.000Z
YouLookNiceBot	4.904	false	1417	2019-05-31T06:37:08.000Z
happyhappydb	4.900	false	386	2019-05-30T13:00:01.000Z
emojiUSA	4.900	false	18	2019-05-31T06:00:02.000Z
all_the_planets	4.896	false	39	2018-06-25T14:00:15.000Z
DayFingrAuslan	4.894	false	79	2019-05-30T22:45:06.000Z
80s_Movie_Bot	4.893	false	14	2017-10-21T22:30:31.000Z
_daysuntilxmas	4.863	false	1	2019-01-03T09:11:10.000Z
dynamicportrai1	4.803	false	2	2019-05-31T08:13:43.000Z
1_thing_idk_why	4.787	false	21	2015-11-20T10:48:02.000Z
schmuckbot	4.787	false	9	2019-05-30T12:38:11.000Z
NYChickens	4.769	false	144	2018-11-13T13:54:50.000Z
BikeDTLABot	4.750	false	23	2019-05-31T06:30:38.000Z
EarthRoverBot	4.750	false	1079	2018-08-21T20:42:27.000Z
EmojiLoveBot	4.750	false	57	2019-05-31T06:30:48.000Z
EmojiMoodBot	4.750	false	65	2019-05-31T05:44:56.000Z
itsYrLuckyDay	4.685	false	15	2015-12-12T04:58:02.000Z
bedbugbot	4.659	false	30	2019-04-09T16:43:53.000Z
intensificator	4.659	false	2215	2019-05-31T07:40:22.000Z
quotemakerbot	4.659	false	81	2018-04-28T18:31:09.000Z
ColoursBot	4.632	false	17	2019-01-17T18:07:12.000Z
twilightwarmth	4.632	false	63	2015-11-29T20:28:14.000Z
wholeearthradar	4.603	false	33	2015-11-26T01:45:45.000Z
alinkplease	4.572	false	5	2016-06-17T17:50:19.000Z
ruestungshaul	4.572	false	56	2019-05-31T06:31:14.000Z
santaBot5000	4.572	false	41	2015-12-13T17:28:08.000Z
venmodrugs	4.572	false	565	2018-07-24T20:58:59.000Z
MartianUpdates	4.539	false	10	2018-11-09T13:59:21.000Z
BikePortOfLABot	4.503	false	11	2019-05-31T06:30:38.000Z
ThesaurusGame	4.503	false	2889	2019-05-30T18:55:35.000Z
USDumpsterFire	4.503	false	9	2019-05-31T02:40:49.000Z
So_YouBotDetntn	4.473	false	10	2019-05-31T06:33:20.000Z
100yearsrising	4.465	false	158	2018-01-12T16:45:58.000Z
botflora	4.465	false	29	2018-12-24T19:43:16.000Z
officefridgebot	4.465	false	17	2019-05-30T12:41:10.000Z
qrdecoder	4.424	false	4	2017-07-27T09:14:38.000Z
Smoothiebot	4.424	false	33	2019-05-31T06:31:13.000Z
weight_not_want	4.424	false	4	2018-12-25T13:49:38.000Z
CarloMarxBot	4.381	false	57	2019-05-31T07:00:20.000Z
dailysicp	4.381	false	63	2019-05-31T05:01:30.000Z
minimazesolver	4.381	false	71	2019-05-31T06:30:45.000Z
paombot	4.381	false	9	2015-11-22T02:28:31.000Z
yayknuckletats	4.381	false	1	2019-05-31T06:40:44.000Z
LionelIpsum	4.335	false	4	2019-05-31T07:00:02.000Z
lovihatibot	4.335	false	217	2019-05-12T01:00:07.000Z
p0em_bot	4.335	false	31	2019-05-31T07:00:05.000Z
CatYoncee	4.286	false	37	2019-05-31T06:02:17.000Z
dailyasteri	4.286	false	445	2019-05-31T08:11:13.000Z
doorsateight	4.286	false	85	2019-05-30T18:50:17.000Z
eatroastbeef	4.286	false	36	2019-05-31T00:47:00.000Z
ForTheRecordBot	4.286	false	35	2018-02-24T15:31:11.000Z
haiku_ebooks	4.286	false	102	2015-12-11T17:17:50.000Z
iBotSunburn	4.286	false	5	2018-02-14T23:00:16.000Z
MasksAndHats	4.286	false	14	2019-05-31T07:38:07.000Z
time_until_xmas	4.286	false	813	2019-03-31T00:06:24.000Z
BennyNumbers	4.234	false	52	2019-03-23T03:31:06.000Z
BikeVeniceBot	4.234	false	8	2019-05-31T06:30:38.000Z
eleanorrigbot	4.234	false	3	2019-01-20T19:23:38.000Z
EveryFeature	4.234	false	38	2019-05-31T08:30:05.000Z
ProtoIEbot	4.234	false	126	2017-12-04T20:48:20.000Z
actual_ransom	4.179	false	6602	2019-04-22T07:00:25.000Z
brokenpatterns	4.179	false	62	2019-05-31T06:40:12.000Z
fake2pmfics	4.179	false	81	2019-05-31T08:15:49.000Z
FederalistBot	4.121	false	5	2017-01-23T13:01:01.000Z
rikersbot	4.121	false	587	2018-03-26T06:01:33.000Z
WhyBeBot	4.121	false	36	2019-05-31T08:22:02.000Z
makebotbot	4.060	false	26	2018-07-03T19:30:28.000Z
nixibot	4.060	false	266	2019-05-12T05:00:06.000Z
osspbot	4.060	false	122	2019-05-31T08:00:45.000Z
TheGIFingBot	4.060	false	96	2017-04-18T11:31:12.000Z
anagramatron	3.995	false	7648	2016-12-25T23:10:22.000Z
CultureShip_bot	3.995	false	277	2019-05-31T06:43:55.000Z
DoSomethingBot	3.995	false	53	2019-05-31T07:44:46.000Z
firici_vici	3.995	false	272	2019-05-30T11:02:52.000Z
iamaslowtrain	3.995	false	99	2018-12-17T01:00:13.000Z
lilly_print_bot	3.995	false	12	2019-05-31T06:32:37.000Z
NoJSBot	3.995	false	90	2016-11-08T18:00:05.000Z
soamazingquote	3.995	false	573	2019-05-22T16:25:04.000Z
stainedglassbot	3.995	false	207	2017-01-25T20:23:53.000Z
thehoroscopebot	3.995	false	86	2019-05-31T08:18:01.000Z
tweegeemee	3.995	false	1097	2019-05-31T08:32:07.000Z
_AARON_bot	3.928	false	105	2019-05-30T11:00:02.000Z
ahouseofdust	3.928	false	210	2019-05-31T06:19:12.000Z
BrutalistEngine	3.928	false	107	2019-02-06T13:51:05.000Z
everytwitpic	3.928	false	336	2016-07-07T21:30:03.000Z
ishipitbot	3.928	false	13	2019-05-31T06:34:07.000Z
PatrickTwite	3.928	false	6	2016-08-24T12:48:06.000Z
techclothes	3.928	false	3	2019-05-31T07:46:02.000Z
texasflags	3.928	false	5	2019-05-31T07:46:02.000Z
TweetMe4Moji	3.928	false	297	2017-06-22T09:24:13.000Z
VillanelleBot	3.928	false	106	2019-05-13T10:40:11.000Z
MysteriousElder	3.879	false	282	2019-05-31T06:40:51.000Z
AdventureNames	3.857	false	84	2019-05-31T07:11:47.000Z
BaanaCounter	3.857	false	561	2019-05-31T06:35:35.000Z
birdcallbot	3.857	false	69	2018-07-26T08:31:34.000Z
fishyglyph	3.857	false	58	2019-05-30T17:00:25.000Z
potus_in_parens	3.857	false	143	2019-05-30T15:44:16.000Z
some_new_cities	3.857	false	514	2019-05-31T07:45:39.000Z
10printbot	3.782	false	7	2019-05-31T07:11:32.000Z
civicissues	3.782	false	82	2019-05-31T04:08:20.000Z
favibot	3.782	false	339	2019-05-10T04:00:26.000Z
No_hay_bot	3.782	false	1	2019-05-31T06:33:35.000Z
SnailFact	3.782	false	65	2019-03-15T06:28:24.000Z
TinyColorPoems	3.782	false	20	2019-05-31T08:19:17.000Z
weeks2christmas	3.782	false	2	2018-01-09T00:00:50.000Z
BikePasadenaBot	3.705	false	18	2018-08-16T20:09:32.000Z
BotConnectFour	3.705	false	10	2019-05-03T20:17:32.000Z
color_parrot	3.705	false	231	2019-05-31T06:51:30.000Z
Datasaurs	3.705	false	612	2019-05-31T06:00:15.000Z
relativebot	3.705	false	736	2017-07-07T15:24:26.000Z
rip_wikibots	3.705	false	14	2018-06-27T10:33:38.000Z
vroom_vroom_bot	3.705	false	33	2019-05-31T03:46:10.000Z
WikiPlotBot	3.705	false	22	2019-05-31T01:51:04.000Z
arniecommentary	3.624	false	508	2019-05-31T01:00:23.000Z
AuspiciousItems	3.624	false	34	2019-05-31T06:18:14.000Z
bokehrobot	3.624	false	12	2017-04-23T21:45:45.000Z
Cypher_B0t	3.624	false	4	2019-05-31T08:01:48.000Z
dateideasbot	3.624	false	14	2017-11-07T15:07:11.000Z
DaysTillFallBot	3.624	false	45	2019-03-13T20:39:27.000Z
emoji_dna	3.624	false	10	2019-05-31T08:00:00.000Z
galaxymarcopolo	3.624	false	568	2019-05-31T06:33:26.000Z
gutendelight	3.624	false	256	2018-11-20T11:55:30.000Z
IsReallyCute	3.624	false	283	2018-07-28T00:06:02.000Z
lovebotcraft	3.624	false	88	2019-05-31T08:10:40.000Z
manpagedujour	3.624	false	1299	2019-05-30T18:00:09.000Z
mazeaday	3.624	false	10778	2019-05-31T05:20:04.000Z
NYPLEmoji	3.624	false	3966	2019-05-22T17:00:35.000Z
proceduralart	3.624	false	275	2018-11-15T13:02:27.000Z
tarojibot	3.624	false	32	2019-05-31T04:02:25.000Z
wait4swear	3.624	false	30	2019-05-31T08:32:21.000Z
alleverleser	3.541	false	12	2019-05-29T11:22:00.000Z
AppraisalBot	3.541	false	14	2018-05-13T23:18:35.000Z
cellendipity	3.541	false	154	2019-05-02T06:25:20.000Z
DRyderNicknames	3.541	false	12	2019-02-21T17:45:00.000Z
FPAdventuresBot	3.541	false	107	2019-05-31T03:20:39.000Z
HSollewitt	3.541	false	17	2019-05-30T12:36:45.000Z
itsthisyear	3.541	false	204	2018-02-22T18:00:01.000Z
Kaleidopix	3.541	false	204	2019-05-31T02:05:50.000Z
larynxBot	3.541	false	32	2018-12-24T01:15:59.000Z
mauritscorneIis	3.541	false	4	2018-05-01T23:48:10.000Z
on_this_day_bot	3.541	false	85	2019-05-31T02:00:46.000Z
paintingwmusic	3.541	false	67	2019-04-12T10:23:13.000Z
proverbsbot	3.541	false	10	2019-05-31T08:17:35.000Z
TellMeAStoryBot	3.541	false	25	2016-05-15T01:24:42.000Z
thetinySAURS	3.541	false	158	2019-05-30T19:01:10.000Z
_valley_sunset_	3.454	false	12	2019-05-31T07:08:04.000Z
corporabrackets	3.454	false	116	2019-05-30T18:00:35.000Z
faketmglyrics	3.454	false	56	2019-05-31T04:12:01.000Z
GuybrushPirate	3.454	false	691	2018-10-15T12:00:02.000Z
JeuDuDicoBot	3.454	false	697	2019-05-30T17:35:49.000Z
JoyOfBotRoss	3.454	false	811	2019-05-31T04:06:52.000Z
JudithBotler	3.454	false	482	2019-05-18T13:56:26.000Z
lighthousewiki	3.454	false	23	2019-05-31T06:00:05.000Z
menubot	3.454	false	638	2019-05-09T06:35:34.000Z
RoadTripBot_	3.454	false	44	2019-03-30T18:29:34.000Z
saysthekremlin	3.454	false	63	2019-05-26T21:16:48.000Z
spacesh1ps	3.454	false	79	2019-05-30T23:00:34.000Z
Whinge_Bot	3.454	false	26	2019-05-31T08:18:23.000Z
Trumpgone	3.432	false	418	2019-05-30T21:00:03.000Z
_cawp_	3.365	false	4	2019-01-17T02:07:49.000Z
betteridge_bot	3.365	false	19	2019-01-27T16:35:01.000Z
bot_abandoned	3.365	false	16	2019-05-31T06:43:49.000Z
botribunal	3.365	false	246	2019-05-31T06:33:21.000Z
DailyDesiderata	3.365	false	16	2019-05-06T08:45:45.000Z
doskvolscores	3.365	false	703	2019-05-31T07:00:02.000Z
fearwantbot	3.365	false	17	2019-05-31T08:12:06.000Z
LinkArchiver	3.365	false	6918	2018-08-26T22:23:45.000Z
Moondogbot	3.365	false	2	2019-05-31T06:43:15.000Z
rfcdujour	3.365	false	1051	2019-05-30T09:00:13.000Z
snippet_jpg	3.365	false	197	2017-11-17T19:48:19.000Z
str8peoplewatch	3.365	false	414	2019-05-30T21:39:56.000Z
thenewharperlee	3.365	false	116	2018-11-20T09:55:33.000Z
theroboreporter	3.365	false	291	2017-05-23T12:58:16.000Z
tiny_raindrops_	3.365	false	50	2019-05-31T06:42:40.000Z
wikiphotoop	3.365	false	13	2018-12-29T19:10:03.000Z
30minutemix	3.273	false	33	2019-05-31T06:30:04.000Z
accidental575	3.273	false	3920	2018-07-02T15:00:35.000Z
AColourEveryDay	3.273	false	6	2019-05-30T12:37:01.000Z
arrrrdoubloons	3.273	false	2	2018-11-05T17:01:23.000Z
beetlesbot	3.273	false	248	2019-05-31T04:00:17.000Z
collationBot	3.273	false	316	2019-05-31T08:18:11.000Z
CSPANFive	3.273	false	640	2019-05-31T02:30:41.000Z
dronestream	3.273	false	29339	2017-11-16T20:48:08.000Z
Emojiforest	3.273	false	209	2019-05-31T07:03:48.000Z
FFD8FFDB	3.273	false	4395	2017-09-12T00:42:58.000Z
Hitch_Haiku	3.273	false	34	2019-05-31T07:42:04.000Z
icanhazmemento	3.273	false	46	2019-02-27T21:40:27.000Z
ItIsYourData	3.273	false	92	2019-05-31T06:37:45.000Z
JeffGoldblumbot	3.273	false	51	2019-05-31T07:46:40.000Z
KeplerBot	3.273	false	197	2018-10-16T00:20:16.000Z
Lightbothouse	3.273	false	46	2019-05-31T06:41:14.000Z
notyorker	3.273	false	97	2018-02-17T00:12:35.000Z
Open_Brother	3.273	false	11	2019-05-31T08:16:40.000Z
SinebrychoffBot	3.273	false	132	2018-11-14T07:54:29.000Z
thesefutures	3.273	false	1587	2016-11-09T09:23:15.000Z
WikiPhotoFight	3.273	false	34	2019-03-08T07:16:10.000Z
ablankblank	3.179	false	173	2019-05-31T05:46:40.000Z
acrotowne	3.179	false	252	2017-10-15T06:25:36.000Z
bot_inspiration	3.179	false	16	2018-11-24T03:49:05.000Z
buoypix	3.179	false	195	2019-05-31T00:34:09.000Z
dayofweek_bot	3.179	false	12	2019-05-30T15:00:25.000Z
deshumani	3.179	false	47	2019-05-31T08:23:19.000Z
emoji__polls	3.179	false	469	2019-05-31T08:00:05.000Z
HomeMoviesBot	3.179	false	256	2019-05-31T06:15:14.000Z
HundredZeros	3.179	false	4993	2016-08-04T16:06:31.000Z
invandringgarna	3.179	false	6	2015-10-17T14:42:33.000Z
kaleid_o_bot	3.179	false	3557	2018-08-09T01:17:05.000Z
LetsPlayTrivia	3.179	false	96	2019-05-31T08:01:27.000Z
mars_rover_pics	3.179	false	15	2017-07-23T05:16:04.000Z
osalgoritmos	3.179	false	287	2019-05-31T06:43:10.000Z
randomlivetext	3.179	false	699	2019-05-31T08:26:36.000Z
Selfdisembowel	3.179	false	11	2019-05-13T17:33:26.000Z
space_stories	3.179	false	976	2019-05-31T07:42:50.000Z
tiny_kepler	3.179	false	4	2019-05-17T09:30:05.000Z
tinyskylines	3.179	false	226	2019-05-30T17:00:03.000Z
UC_Poesias_Bot	3.179	false	239	2019-05-31T06:37:15.000Z
whatshouldiknit	3.179	false	762	2019-05-31T08:14:29.000Z
yearProgressHeb	3.179	false	1	2019-05-29T01:03:39.000Z
1reasontogo	3.082	false	18	2019-05-30T22:23:29.000Z
anthrobotica	3.082	false	21	2019-05-31T06:41:24.000Z
artbyalgo	3.082	false	20	2018-02-02T09:06:38.000Z
benjaminbotbot	3.082	false	9	2019-05-30T18:55:26.000Z
coldteabot	3.082	false	22	2019-05-31T06:38:53.000Z
CryptoNamer	3.082	false	51	2019-05-31T06:51:28.000Z
CutePetsBmore	3.082	false	183	2016-05-01T16:00:06.000Z
EmojiGenderBot	3.082	false	83	2019-05-30T16:22:07.000Z
FermiPasteladox	3.082	false	400	2019-05-31T07:50:50.000Z
fewerror	3.082	false	1042	2017-11-21T02:40:11.000Z
furniture_gen	3.082	false	24	2019-05-31T08:00:02.000Z
gendercakes	3.082	false	299	2019-05-31T08:14:11.000Z
ImprovChallenge	3.082	false	68	2019-05-30T13:00:58.000Z
infinite_zodiac	3.082	false	79	2019-04-24T03:32:15.000Z
MockFrontPage	3.082	false	14	2018-10-25T12:23:17.000Z
MyPresidentIs	3.082	false	22	2019-05-12T22:02:25.000Z
petitsmotifs	3.082	false	1266	2019-05-31T06:30:19.000Z
researchinator	3.082	false	81	2019-05-30T18:56:45.000Z
tiny_mssn_ctrl	3.082	false	3775	2019-05-31T07:40:02.000Z
TinyDungeons	3.082	false	406	2019-05-31T08:30:04.000Z
TwinPeaksBot	3.082	false	242	2018-06-07T06:21:43.000Z
allTheTyping	2.984	false	96	2019-05-31T06:39:27.000Z
anywizard	2.984	false	256	2019-05-30T21:51:03.000Z
clitoscope	2.984	false	185	2019-05-30T21:19:12.000Z
cryptword	2.984	false	33	2019-05-31T07:00:07.000Z
CWF_Forecast	2.984	false	185	2019-05-31T06:43:52.000Z
famousduos	2.984	false	171	2019-05-31T07:43:22.000Z
FoodieMenuBot	2.984	false	62	2019-05-31T07:44:59.000Z
godtributes	2.984	false	27077	2019-01-01T20:00:04.000Z
LovecraftMix	2.984	false	62	2019-05-31T08:14:01.000Z
NanceBot	2.984	false	181	2019-05-31T08:14:53.000Z
RebottaSugar	2.984	false	10	2019-05-31T08:17:29.000Z
shakethatbrass2	2.984	false	7	2019-05-30T11:00:07.000Z
shakyinsultbot	2.984	false	37	2019-05-31T06:41:33.000Z
start_this_up	2.984	false	96	2019-05-25T17:26:12.000Z
stellaraquaria	2.984	false	60	2019-05-31T07:43:38.000Z
thatsnotmybot	2.984	false	4	2017-07-31T08:00:51.000Z
tinydnd	2.984	false	165	2015-10-10T19:39:55.000Z
WizardGenerator	2.984	false	178	2019-05-31T03:50:51.000Z
aLonelyProject	2.884	false	216	2019-05-17T15:38:51.000Z
choosetoaccept	2.884	false	62	2019-05-31T06:28:21.000Z
glitch80bot	2.884	false	255	2019-05-31T05:02:27.000Z
GoOutsideBot	2.884	false	8	2019-05-31T06:30:39.000Z
LatostadoraBot	2.884	false	101	2019-05-31T08:06:01.000Z
mass_shoot_bot	2.884	false	184	2019-05-31T07:35:27.000Z
nailpolishbot	2.884	false	436	2019-05-29T00:00:43.000Z
NewElementBot	2.884	false	15	2018-01-16T22:29:40.000Z
ObamaLivesOn	2.884	false	2061	2019-05-30T10:53:40.000Z
OliverBarkBark	2.884	false	777	2016-08-23T00:46:02.000Z
pata_amiga	2.884	false	37	2018-01-11T01:34:05.000Z
paygap_au	2.884	false	13	2017-12-31T08:04:32.000Z
PlayLightsOut	2.884	false	39	2014-04-12T00:17:49.000Z
SecretHistBot	2.884	false	24	2019-05-31T08:28:16.000Z
Slam140	2.884	false	1831	2017-02-21T16:32:14.000Z
transitingnow	2.884	false	323	2019-04-02T13:26:02.000Z
a_softer	2.783	false	121	2019-05-31T07:02:36.000Z
alltheminutes	2.783	false	755	2018-10-31T06:54:11.000Z
corrupt_memory	2.783	false	16	2019-05-31T07:42:41.000Z
glossatory	2.783	false	30	2019-05-31T06:47:19.000Z
JustDiedBot	2.783	false	2413	2019-05-30T16:00:02.000Z
letsplaysnake	2.783	false	44	2017-09-29T20:14:35.000Z
Mgk8BallBot	2.783	false	11	2019-05-30T18:37:37.000Z
ReadMeLikeABot	2.783	false	110	2019-05-31T06:44:58.000Z
roulettron	2.783	false	8	2016-06-07T20:08:32.000Z
ShowdownBot	2.783	false	23	2019-05-31T07:52:11.000Z
SpritesByBitsy	2.783	false	165	2019-05-31T08:11:24.000Z
tiny_bus_stop	2.783	false	2114	2019-05-31T07:43:20.000Z
100Aux	2.681	false	8	2019-05-31T06:28:34.000Z
alltheplanets	2.681	false	22	2019-05-31T04:30:07.000Z
alt_text_bot	2.681	false	260	2017-07-21T17:22:16.000Z
AntipodeBot	2.681	false	47	2019-05-31T03:54:18.000Z
assortedfiles	2.681	false	151	2019-05-31T06:14:35.000Z
BingoBits	2.681	false	8	2019-05-31T06:38:44.000Z
BMovieGenerator	2.681	false	121	2019-05-31T01:44:12.000Z
diehard_1988	2.681	false	7	2019-05-31T08:15:00.000Z
emojiMountain	2.681	false	26	2018-02-15T18:55:57.000Z
Emojimuseet	2.681	false	125	2019-05-31T07:00:04.000Z
genrenator	2.681	false	12	2019-05-30T17:21:17.000Z
Gobbobot	2.681	false	226	2019-05-29T01:25:30.000Z
paintergoblin	2.681	false	418	2019-05-31T07:13:31.000Z
SortingBot	2.681	false	35569	2018-08-16T19:22:10.000Z
TinyProtests	2.681	false	154	2019-05-31T06:40:39.000Z
TorfsBot	2.681	false	864	2019-05-31T08:12:36.000Z
wikitimelines	2.681	false	162	2019-05-31T06:26:06.000Z
WITCHES_WIZARDS	2.681	false	1036	2019-05-30T20:22:02.000Z
AIGameAdvice	2.578	false	13	2017-07-18T10:15:52.000Z
AndromedaBot	2.578	false	6284	2019-05-31T06:50:59.000Z
BodegaBot	2.578	false	1106	2019-05-31T06:18:31.000Z
BotZodiac	2.578	false	12	2019-05-31T04:31:00.000Z
