therealmuseum	4.931	false	71	2016-10-16T08:19:49.000Z
ChuckieNorrisie	2.578	false	60	2018-07-13T00:21:11.000Z
Colourjams	2.578	false	568	2019-05-31T04:07:09.000Z
EveryVimeoVideo	2.578	false	19	2019-05-31T08:00:05.000Z
gimmeapc	2.578	false	1045	2019-05-28T23:57:03.000Z
IedereenKevin	2.578	false	26	2018-10-09T13:00:52.000Z
MancOrchSays	2.578	false	67	2019-05-31T06:48:49.000Z
needsref	2.578	false	588	2019-05-31T04:58:31.000Z
NeonaziWallets	2.578	false	2507	2019-05-31T02:15:35.000Z
pls_take_breaks	2.578	false	556	2019-05-31T06:37:14.000Z
sunnyday4pm	2.578	false	26	2019-05-30T15:00:27.000Z
tendollarfive	2.578	false	2	2019-05-31T06:39:04.000Z
TinyAdv	2.578	false	517	2019-05-31T07:43:14.000Z
tinyisles	2.578	false	248	2019-05-31T07:45:14.000Z
uudetsanat	2.578	false	331	2019-05-31T07:44:45.000Z
Vox_Plus	2.578	false	104	2019-05-30T20:00:08.000Z
_numberstation	2.475	false	151	2019-05-31T06:45:35.000Z
AAAAAAAStudents	2.475	false	138	2019-05-31T06:51:27.000Z
ArtConnoisseur_	2.475	false	78	2018-07-03T23:01:04.000Z
autodoyle	2.475	false	124	2019-05-31T06:14:16.000Z
bloodofthemage	2.475	false	97	2018-07-13T13:57:09.000Z
BotSpill	2.475	false	0	2019-05-30T12:35:28.000Z
brandnewplanet	2.475	false	3869	2019-05-31T07:14:32.000Z
digitisethedawn	2.475	false	184	2019-05-31T02:00:29.000Z
GameDesignXpert	2.475	false	85	2019-05-31T06:42:19.000Z
goldenhourSEA	2.475	false	1742	2019-05-31T05:00:47.000Z
kaffee_reminder	2.475	false	7	2019-05-31T06:33:03.000Z
last100bills	2.475	false	2	2019-05-31T04:02:21.000Z
MssdAdvntrs	2.475	false	51	2017-05-03T17:02:05.000Z
NiteAlps	2.475	false	668	2019-05-31T06:30:22.000Z
palette_gen	2.475	false	57	2019-05-17T06:08:59.000Z
phl_abatements	2.475	false	434	2019-05-31T08:14:18.000Z
PixelMonsterBot	2.475	false	11	2019-05-31T05:20:09.000Z
StattoBot	2.475	false	348	2019-05-31T02:46:04.000Z
storyofglitch	2.475	false	405	2016-11-06T09:25:29.000Z
visualrecordbot	2.475	false	43	2019-05-31T08:01:37.000Z
wavy_bgs	2.475	false	325	2019-02-26T04:41:30.000Z
wrongquotebot	2.475	false	30	2019-05-30T10:00:45.000Z
yourwindowbot	2.475	false	14	2019-05-31T06:41:37.000Z
the_joke_bot	2.449	false	29	2016-10-19T18:38:13.000Z
AlmostAmends	2.372	false	13	2019-05-31T06:00:23.000Z
ConceptNetPoet	2.372	false	342	2019-05-31T01:00:01.000Z
earthin24	2.372	false	280	2019-05-31T03:00:13.000Z
FixmeBot	2.372	false	167	2019-03-07T00:45:05.000Z
ghostbusters_84	2.372	false	22	2019-05-31T08:30:00.000Z
goth_lyrics	2.372	false	23	2019-05-31T06:43:18.000Z
moonshotbot	2.372	false	3407	2019-05-31T04:25:05.000Z
NewHorizonsBot	2.372	false	5885	2015-09-11T22:35:04.000Z
pentametron	2.372	false	26095	2019-03-05T21:58:20.000Z
smilevector	2.372	false	921	2019-05-31T06:02:21.000Z
starnearyou	2.372	false	108	2019-04-21T16:07:39.000Z
TilingBot	2.372	false	3128	2019-05-31T02:00:31.000Z
what_capital	2.372	false	9	2017-10-02T19:06:07.000Z
WikipediaDelete	2.372	false	14	2019-05-28T12:47:35.000Z
__birds__	2.270	false	703	2019-05-31T06:38:39.000Z
astrove_bot	2.270	false	54	2019-05-31T06:30:21.000Z
AteneumBot	2.270	false	175	2018-11-20T09:54:47.000Z
bon_appetiny	2.270	false	1817	2019-05-31T01:43:55.000Z
BotBaum	2.270	false	33	2019-05-31T06:10:27.000Z
BRTLSTvsTRNGLFY	2.270	false	44	2019-05-31T06:18:22.000Z
catalog_drowsy	2.270	false	11	2019-05-31T05:00:27.000Z
chernobylstatus	2.270	false	34055	2019-05-31T01:00:52.000Z
cientistas_bot	2.270	false	592	2019-05-31T08:17:05.000Z
cool_cats	2.270	false	104	2019-05-31T08:00:01.000Z
DearAssistant	2.270	false	4516	2016-06-20T02:56:26.000Z
DeuxTitres	2.270	false	1551	2019-03-06T21:42:52.000Z
EmojiForecast	2.270	false	7	2016-05-10T00:43:12.000Z
EmojiWeatherCA	2.270	false	1400	2019-05-31T05:34:13.000Z
findyourreps	2.270	false	24	2019-05-06T15:14:11.000Z
GhostOfBotPast	2.270	false	2	2019-05-31T06:28:31.000Z
newspaperbot	2.270	false	189	2018-07-04T15:39:55.000Z
PatternRandom	2.270	false	41	2019-05-31T07:30:03.000Z
personaIitea	2.270	false	271	2019-05-31T07:45:46.000Z
PlanetarySurvey	2.270	false	651	2019-05-30T12:35:15.000Z
rapgamemetaphor	2.270	false	94	2017-11-11T23:36:28.000Z
realfestivals	2.270	false	6	2019-05-30T20:00:30.000Z
Ro_Sham_Bot	2.270	false	17	2019-02-03T17:35:06.000Z
thelockbot	2.270	false	16	2019-05-31T06:32:41.000Z
UnlikelyPowers	2.270	false	256	2019-05-31T06:37:26.000Z
Vox304	2.270	false	44	2019-05-07T15:06:03.000Z
WikipediaBits	2.270	false	893	2019-05-30T12:01:33.000Z
winthroplaundry	2.270	false	2	2019-05-31T06:00:04.000Z
beerlabelbot	2.168	false	158	2019-05-30T10:26:52.000Z
BowBowoof	2.168	false	136	2019-05-31T04:15:27.000Z
CheapBits	2.168	false	22	2019-05-31T07:44:26.000Z
DumbHolidays	2.168	false	4	2019-05-31T04:17:41.000Z
everyringfort	2.168	false	593	2019-05-31T08:00:09.000Z
extracapitalism	2.168	false	31	2019-05-31T07:39:26.000Z
genderposibot	2.168	false	2150	2019-05-31T08:16:00.000Z
MI6Archives	2.168	false	36	2019-05-31T06:37:39.000Z
minetweeter_	2.168	false	28	2019-05-31T02:01:45.000Z
mythlibs	2.168	false	36	2019-05-30T12:42:03.000Z
notyourbot1	2.168	false	34	2019-05-31T08:00:02.000Z
NuclearTrains	2.168	false	413	2019-05-31T08:27:00.000Z
partyblowup	2.168	false	19	2019-05-31T06:38:49.000Z
poetranslator	2.168	false	109	2019-05-30T22:05:34.000Z
RandomColorGen	2.168	false	71	2019-05-31T07:25:03.000Z
sixworderbot	2.168	false	395	2019-05-31T07:42:41.000Z
suphypebot	2.168	false	22	2018-08-21T19:05:03.000Z
SynonymSpectra	2.168	false	64	2019-05-31T08:00:03.000Z
tardygram	2.168	false	36	2015-09-20T19:34:44.000Z
TonightWeBot	2.168	false	30	2019-05-31T06:38:03.000Z
TrigonometryBot	2.168	false	445	2019-05-30T14:36:59.000Z
wdywam	2.168	false	608	2019-05-31T01:40:07.000Z
astrology_bot	2.068	false	36	2019-05-31T06:33:33.000Z
BotReylo	2.068	false	81	2019-05-31T06:57:38.000Z
BracketMemeBot	2.068	false	1166	2019-05-31T06:46:03.000Z
cloudplug	2.068	false	70	2019-05-31T06:50:53.000Z
disguisebot	2.068	false	8	2018-03-30T09:26:46.000Z
emojiastro	2.068	false	235	2019-05-31T04:16:10.000Z
FinnishFlags	2.068	false	243	2019-05-26T04:00:18.000Z
glas_veil	2.068	false	206	2019-05-30T06:01:40.000Z
glitchdemon	2.068	false	1364	2019-05-30T16:00:53.000Z
headsandwings	2.068	false	25	2019-05-31T08:16:27.000Z
himawari8bot	2.068	false	4858	2019-05-31T00:10:53.000Z
HiRISEBot	2.068	false	1347	2019-05-31T08:00:10.000Z
HypernymBot	2.068	false	96	2019-05-31T06:00:03.000Z
ilovethisbot	2.068	false	158	2019-05-31T08:30:03.000Z
kaikkisanat	2.068	false	2437	2019-05-31T08:10:01.000Z
KiasmaBot	2.068	false	192	2018-11-20T11:54:46.000Z
kramer_v_trump	2.068	false	18	2019-05-30T12:00:38.000Z
MuskSolutions	2.068	false	18	2019-05-31T08:20:03.000Z
oaisdujour	2.068	false	637	2019-05-23T16:18:36.000Z
one_small_bot	2.068	false	70	2019-05-31T07:23:44.000Z
pollockdotexe	2.068	false	35	2019-05-31T04:02:36.000Z
porcadapalabra	2.068	false	1781	2019-05-31T08:30:04.000Z
riverlevel_1867	2.068	false	20	2019-05-30T19:28:50.000Z
RollDiceBot	2.068	false	155	2019-05-31T07:21:10.000Z
ScuffleBusiness	2.068	false	1255	2019-03-22T12:36:48.000Z
showoff_ebooks	2.068	false	37	2019-05-31T08:10:28.000Z
SkoolDetention	2.068	false	2	2019-05-30T12:43:33.000Z
superclipartbot	2.068	false	33	2019-05-31T08:15:21.000Z
tiny_star_field	2.068	false	134489	2019-05-31T07:29:01.000Z
tweetgameoflife	2.068	false	147	2019-05-30T21:07:47.000Z
xenolexica	2.068	false	22	2019-05-31T08:17:45.000Z
a_painting_bot	1.969	false	29	2018-12-27T00:00:13.000Z
arslongvitabrev	1.969	false	57	2019-05-31T04:41:51.000Z
AwfulEmoji	1.969	false	33	2019-05-31T06:38:56.000Z
BContestants	1.969	false	15	2019-05-31T01:47:59.000Z
bitsofpluto	1.969	false	15472	2019-05-31T03:00:07.000Z
Botgle	1.969	false	2687	2018-08-16T02:11:56.000Z
deitygalaxy	1.969	false	130	2019-05-31T08:10:02.000Z
Diaeresis_OTPs	1.969	false	17	2019-05-31T08:17:01.000Z
DogNamerBot	1.969	false	11	2018-08-11T16:30:11.000Z
EffDeeEmmu	1.969	false	14	2019-05-30T09:03:34.000Z
ESBcolor	1.969	false	2631	2019-05-28T15:55:07.000Z
GraphicScoreBot	1.969	false	808	2019-05-31T08:14:39.000Z
hashfacade	1.969	false	262	2019-05-30T12:40:35.000Z
holidaybot4000	1.969	false	72	2019-05-31T04:05:21.000Z
lovetheseas	1.969	false	169	2019-05-30T12:40:20.000Z
MadcoilA	1.969	false	15	2019-05-30T10:01:41.000Z
mothgenerator	1.969	false	11203	2019-05-29T01:47:03.000Z
particlemanbot	1.969	false	12	2019-05-31T06:37:39.000Z
ProcPlanets	1.969	false	888	2019-05-31T08:00:34.000Z
realtimebus	1.969	false	457	2019-05-31T08:01:19.000Z
Rene_Damaul	1.969	false	111	2019-05-31T06:41:46.000Z
ROB0TIUS	1.969	false	1600	2019-05-31T06:29:12.000Z
SandpileArtBot	1.969	false	24	2019-05-31T08:05:56.000Z
spaceoverlord	1.969	false	22	2019-05-31T07:45:09.000Z
subtitle_buoy	1.969	false	686	2018-04-12T07:20:07.000Z
SVUFutureDrugs	1.969	false	1567	2019-05-31T07:01:02.000Z
Tanjoubi_Bot_en	1.969	false	3929	2018-06-22T15:30:30.000Z
usinjuries	1.969	false	8561	2019-05-13T01:00:38.000Z
vexilloherald	1.969	false	20	2019-05-30T12:43:35.000Z
VitaVirginiaBot	1.969	false	7513	2019-05-31T06:43:00.000Z
winampskins	1.969	false	2422	2019-05-31T03:00:05.000Z
all_in_cards	1.871	false	344	2019-05-23T21:35:11.000Z
art_museum_bot	1.871	false	54	2019-05-31T06:03:03.000Z
BiffySays	1.871	false	105	2019-05-31T03:36:48.000Z
bot_ideas	1.871	false	462	2019-05-31T06:37:15.000Z
botcocktails	1.871	false	434	2019-05-31T02:17:03.000Z
DailyPianoScale	1.871	false	45	2019-05-30T12:44:25.000Z
dragonhoards	1.871	false	70	2019-05-31T06:41:12.000Z
endingsummary	1.871	false	1070	2019-05-30T23:00:11.000Z
fiwotd	1.871	false	358	2019-05-31T04:00:04.000Z
future_junk	1.871	false	1739	2019-05-31T06:30:23.000Z
GenerateACat	1.871	false	2375	2017-01-07T07:08:47.000Z
HaikuMurakami	1.871	false	82	2019-05-31T08:18:42.000Z
happyendingbot	1.871	false	140	2019-05-31T06:32:42.000Z
joinmycause	1.871	false	9	2018-06-21T11:00:09.000Z
resenhabot	1.871	false	489	2019-05-31T06:36:59.000Z
Rothko_Bot	1.871	false	806	2019-05-31T08:29:54.000Z
sadkeanubot	1.871	false	53	2019-05-17T18:38:23.000Z
soundcloudsaid	1.871	false	787	2019-05-29T11:53:56.000Z
testvisionbot	1.871	false	5	2017-02-16T11:54:53.000Z
theprintbot	1.871	false	13	2018-11-01T20:46:17.000Z
thetrumpwatcher	1.871	false	1839	2019-05-31T02:35:04.000Z
tiny_seas	1.871	false	3356	2019-05-31T07:43:00.000Z
unicode_garden	1.871	false	3176	2019-05-31T06:37:01.000Z
vscaheritagebot	1.871	false	10	2017-08-22T02:01:00.000Z
WritersBlockBot	1.871	false	11	2019-05-31T05:25:13.000Z
XKCDAltTextBot	1.871	false	379	2019-05-31T04:21:58.000Z
YourNextNick	1.855	false	1	2018-02-25T22:19:00.000Z
__compy	1.776	false	1963	2019-05-31T04:35:21.000Z
5point9billion	1.776	false	1044	2019-05-21T19:23:26.000Z
Abolish_ICE_Now	1.776	false	1760	2018-09-29T23:24:01.000Z
ATBrokenNews	1.776	false	435	2019-05-31T07:08:04.000Z
BotSchmot	1.776	false	196	2018-11-20T11:44:45.000Z
dailyglacier	1.776	false	1142	2019-05-31T04:45:37.000Z
Deutsch_Falsch	1.776	false	200	2019-05-31T06:47:02.000Z
emojitracks	1.776	false	24	2019-05-30T12:45:13.000Z
gov2dotOH	1.776	false	109	2019-05-31T06:37:20.000Z
lovelivesbot	1.776	false	271	2019-05-31T06:33:15.000Z
mesmerinion	1.776	false	29	2019-05-31T06:20:48.000Z
nhcbot	1.776	false	97	2019-05-21T20:45:11.000Z
NixieBot	1.776	false	1710	2019-05-31T06:00:37.000Z
openbenches	1.776	false	522	2019-05-30T17:58:20.000Z
PaintNames	1.776	false	1071	2019-05-29T16:50:00.000Z
rightnow6music	1.776	false	1474	2019-05-31T08:33:31.000Z
SlowDemoArchive	1.776	false	7	2019-03-18T02:23:57.000Z
theclivebot	1.776	false	371	2019-05-31T02:00:25.000Z
tiny_cityscapes	1.776	false	6088	2019-05-31T07:43:12.000Z
tiny_street	1.776	false	321	2019-05-31T08:35:42.000Z
trendbot	1.776	false	524	2018-12-15T19:00:03.000Z
trulytheworst	1.776	false	7	2018-03-11T16:09:19.000Z
trumptaxbot	1.776	false	16	2019-05-30T12:42:28.000Z
TSRandomised	1.776	false	22	2019-05-31T08:30:59.000Z
WhosThatPokebot	1.776	false	122	2019-05-30T22:30:06.000Z
_emo_ji	1.683	false	95	2019-04-03T21:17:58.000Z
ANWarriorBot	1.683	false	17	2019-05-30T20:03:16.000Z
Cecinestpas_exe	1.683	false	20	2019-03-12T20:30:16.000Z
civ5_jobs	1.683	false	66	2019-05-31T08:02:56.000Z
fake_find	1.683	false	17	2019-05-31T08:02:27.000Z
goosebumpbot	1.683	false	16	2018-08-19T12:44:26.000Z
happy_botday	1.683	false	160	2019-05-31T05:35:32.000Z
InstallingJava	1.683	false	5	2019-05-31T06:33:37.000Z
ip2location	1.683	false	667	2019-05-31T04:14:03.000Z
legitvgcheats	1.683	false	30	2019-05-31T06:30:18.000Z
lycanthrobot	1.683	false	78	2019-05-31T07:00:13.000Z
metropologeny	1.683	false	4172	2019-05-31T08:03:50.000Z
MillennialMurd1	1.683	false	4	2019-05-31T07:41:25.000Z
PotterPapers	1.683	false	725	2019-05-31T07:43:36.000Z
RestroomGender	1.683	false	3297	2018-08-20T00:30:00.000Z
ShouldBot	1.683	false	201	2019-05-28T06:39:12.000Z
softlandscapes	1.683	false	20872	2019-05-31T07:43:22.000Z
SoulScroll1	1.683	false	12	2019-04-30T00:01:00.000Z
thementrends	1.683	false	90	2018-12-15T16:05:02.000Z
tinygeom	1.683	false	64	2019-05-31T06:33:24.000Z
winter_scapes	1.683	false	646	2019-05-31T02:16:32.000Z
_OutToSea_	1.592	false	716	2019-05-31T01:45:31.000Z
badphotoquality	1.592	false	11	2019-05-31T06:15:51.000Z
botdoesnot	1.592	false	7	2019-05-31T01:47:35.000Z
botinthewoods	1.592	false	612	2019-05-31T04:11:54.000Z
botshopecash	1.592	false	29	2019-05-31T05:03:02.000Z
botsmellslike	1.592	false	30	2019-05-31T06:45:48.000Z
burnedyourtweet	1.592	false	28699	2018-09-23T16:10:16.000Z
colorschemez	1.592	false	57292	2019-05-31T08:03:56.000Z
ebooks_goetia	1.592	false	6645	2019-05-31T06:00:07.000Z
facedepot	1.592	false	81	2018-10-11T13:48:03.000Z
FlagFacts	1.592	false	663	2019-05-31T04:35:32.000Z
GOT_a_theory	1.592	false	8	2019-05-31T07:45:52.000Z
HalloSpacebot	1.592	false	26	2019-05-31T05:20:50.000Z
HeadlineGifs	1.592	false	37	2016-05-01T16:30:05.000Z
hntlbot	1.592	false	83	2016-09-02T05:02:14.000Z
omg_movies	1.592	false	15	2019-05-30T08:01:29.000Z
patchslitt	1.592	false	798	2019-05-31T06:41:52.000Z
rhymerobot	1.592	false	15	2019-05-31T08:17:29.000Z
rightnowbbcr1	1.592	false	152	2019-05-31T08:34:41.000Z
Schrodinger_Art	1.592	false	9	2017-12-02T21:56:05.000Z
selfportraitexe	1.592	false	62	2019-05-30T16:00:08.000Z
sunrisebot	1.592	false	193	2019-05-31T07:50:29.000Z
symmetric_curve	1.592	false	326	2019-05-31T08:00:42.000Z
three_shape_bot	1.592	false	9	2019-05-31T06:41:40.000Z
verbersGonaVerb	1.592	false	27	2015-12-15T18:33:01.000Z
VergleichBot	1.592	false	19	2018-03-11T20:15:06.000Z
whatkilledme	1.592	false	9	2019-05-30T12:41:29.000Z
wordfindatron	1.592	false	6	2019-05-31T04:54:03.000Z
WyWilderness	1.592	false	149	2019-05-31T08:31:21.000Z
an_entire_movie	1.504	false	11	2019-05-30T20:02:07.000Z
arguetron	1.504	false	2910	2019-05-31T07:04:51.000Z
astrobot3000	1.504	false	7	2019-05-31T01:45:16.000Z
AwkwardPolaroid	1.504	false	15	2017-11-26T15:30:02.000Z
bot_teleport	1.504	false	856	2019-05-31T06:37:15.000Z
bot_the_dickens	1.504	false	39	2019-05-31T06:38:16.000Z
Clipart1994bot	1.504	false	13167	2019-05-31T08:11:07.000Z
deltron_f	1.504	false	11	2019-05-30T12:01:32.000Z
homevspublic	1.504	false	2	2019-05-31T07:44:33.000Z
i_luv_recipes	1.504	false	138	2019-05-29T16:00:29.000Z
imgfkr	1.504	false	618	2019-01-22T19:32:36.000Z
infinitedeserts	1.504	false	12325	2019-05-31T07:42:42.000Z
joculators	1.504	false	10	2017-11-02T19:00:03.000Z
JuliaSetBot	1.504	false	44	2018-04-07T12:07:16.000Z
lma___bot	1.504	false	1	2018-07-28T00:10:16.000Z
NlProverbs	1.504	false	9	2019-05-31T07:00:05.000Z
NtflxGenerator	1.504	false	1583	2019-05-31T06:40:39.000Z
okay_campers	1.504	false	4	2019-05-30T13:00:02.000Z
pico8bot	1.504	false	2555	2019-05-31T08:30:23.000Z
PlanMyDayBot	1.504	false	17	2019-05-30T12:38:41.000Z
RedwallFeasts	1.504	false	1442	2019-05-31T06:29:22.000Z
Revenantbot	1.504	false	14	2016-09-27T21:43:05.000Z
TinyCrossword	1.504	false	161	2019-05-30T21:00:01.000Z
tinyknotwork	1.504	false	39	2019-05-30T12:42:16.000Z
window_scene	1.504	false	11	2019-05-31T06:51:07.000Z
11_11_bot	1.419	false	60	2019-05-31T06:30:28.000Z
365sparkles	1.419	false	57	2017-07-26T22:20:02.000Z
BotReadsComics	1.419	false	64	2015-05-25T00:31:57.000Z
cavern_caravan	1.419	false	79	2019-05-31T06:43:02.000Z
costumebot	1.419	false	16	2019-05-30T12:44:17.000Z
CozinhaBot	1.419	false	3246	2019-05-31T08:17:06.000Z
DeletedWiki	1.419	false	18566	2019-05-31T08:26:42.000Z
eliza4trump	1.419	false	100	2019-05-31T02:15:01.000Z
emojipotus	1.419	false	39	2018-08-13T14:12:30.000Z
folderisempty	1.419	false	22	2019-05-31T08:18:22.000Z
happyautomata	1.419	false	1128	2019-05-31T08:00:03.000Z
iamD05	1.419	false	29	2017-11-26T02:42:40.000Z
imgzoombot	1.419	false	276	2016-04-17T16:34:16.000Z
insectsbot	1.419	false	62	2019-05-31T06:41:37.000Z
newonwiki	1.419	false	4	2019-05-16T22:33:33.000Z
okcubot	1.419	false	11	2018-04-18T19:00:33.000Z
sbaitsobot	1.419	false	11	2018-07-03T05:55:24.000Z
sleeps_xmas	1.419	false	7	2019-05-30T12:41:41.000Z
