TweetReport	4.896	false	4476	2010-04-14T18:42:04.000Z
NancyConner	4.868	false	117	2009-06-05T18:51:52.000Z
BolinasRoad	4.632	false	16	2018-02-12T10:04:15.000Z
carinmeier	4.564	false	85	2016-09-05T23:36:02.000Z
ishtar_	4.564	false	2576	2019-05-06T09:51:51.000Z
donaldX	4.335	false	11	2019-05-29T06:07:48.000Z
bbponline	4.234	false	343	2015-03-23T23:17:44.000Z
unlockingimovie	4.179	false	107	2010-10-20T19:41:48.000Z
InsideCyberWar	4.060	false	100	2010-02-02T14:37:48.000Z
dojotdg	3.782	false	97	2011-09-02T19:14:09.000Z
kdent	3.705	false	31	2016-05-18T22:20:26.000Z
robewaschuk	3.541	false	198	2017-04-20T19:05:23.000Z
williebegoode	3.541	false	343	2019-01-31T16:15:17.000Z
freddrake	3.454	false	524	2019-05-28T00:56:34.000Z
socialpatterns	3.454	false	129	2011-03-31T13:48:13.000Z
doug_tidwell	3.365	false	385	2019-04-15T12:26:40.000Z
michaelmoncur	3.365	false	112	2019-01-09T06:26:12.000Z
adriannye	3.326	false	28	2011-10-18T02:01:41.000Z
AndyRathbone	3.273	false	360	2018-07-18T18:53:46.000Z
cjregan	3.273	false	381	2019-03-12T18:05:01.000Z
gregfell	3.273	false	59	2019-04-25T18:13:42.000Z
michaelmilton	3.273	false	771	2018-01-17T12:17:04.000Z
danzarrella	3.179	false	66967	2019-05-14T14:45:48.000Z
vanhpc	3.179	false	14	2016-04-15T23:52:22.000Z
bashcookbook	3.082	false	997	2017-05-05T20:40:05.000Z
jamielow	3.082	false	408	2019-01-08T12:03:29.000Z
stpeter	3.082	false	2052	2019-05-10T23:15:58.000Z
EffectiveCIO	2.984	false	2429	2014-06-18T21:06:26.000Z
adamhaeder	2.884	false	362	2019-04-25T17:43:51.000Z
connectjunkie	2.783	false	1255	2019-05-29T17:00:03.000Z
NanB	2.783	false	762	2019-05-23T13:15:01.000Z
chafic	2.681	false	851	2019-02-15T16:29:29.000Z
implestrat	2.681	false	98	2019-05-27T03:43:22.000Z
sspencer	2.681	true	154859	2019-05-29T17:02:20.000Z
alexeypro	2.578	false	499	2018-01-10T18:56:41.000Z
danpilone	2.475	false	357	2019-05-28T18:04:54.000Z
kiwitobes	2.475	false	2337	2017-10-17T00:15:49.000Z
allennoren	2.372	false	394	2012-05-24T14:12:17.000Z
bolinfest	2.372	false	1932	2018-09-30T05:33:56.000Z
cliffatkinson	2.372	false	1784	2017-09-28T13:51:25.000Z
Jesse	2.372	true	140380	2019-05-27T20:56:23.000Z
miscsecurity	2.372	false	4089	2019-05-06T16:02:30.000Z
slevithan	2.372	false	855	2018-07-31T22:38:14.000Z
asktodd	2.270	false	1128	2019-04-14T12:57:30.000Z
BBiafore	2.270	false	416	2019-05-17T19:55:36.000Z
chandimac	2.270	false	292	2019-01-17T16:05:34.000Z
jccraig	2.270	false	2887	2019-04-18T02:27:02.000Z
marcocasario	2.270	false	2072	2019-03-08T14:33:27.000Z
mynameisfiber	2.270	false	514	2019-03-20T01:52:35.000Z
alison	2.168	false	9271	2019-05-21T17:03:00.000Z
carlalbing	2.168	false	6	2009-12-09T01:50:37.000Z
freeholdhal	2.168	false	1568	2019-05-26T17:56:50.000Z
srebook	2.168	false	964	2019-05-28T22:25:56.000Z
elisabethrobson	2.068	false	1420	2019-05-08T03:18:21.000Z
embeddedbarr	2.068	false	3277	2019-05-21T09:00:56.000Z
selenamarie	2.068	false	8831	2019-05-10T22:58:37.000Z
carolfabbri	1.969	false	1320	2019-05-22T13:30:57.000Z
fiberartisan	1.969	false	982	2015-10-23T17:43:25.000Z
first_day	1.776	false	675	2017-07-31T20:42:33.000Z
rick446	1.776	false	854	2019-05-04T14:58:07.000Z
brdesmond	1.683	false	1255	2019-05-22T20:42:40.000Z
BuildingRep	1.683	false	682	2019-04-12T12:46:32.000Z
dhinchcliffe	1.683	false	53928	2019-05-29T05:06:11.000Z
lucamezzalira	1.683	false	3754	2019-05-29T07:13:10.000Z
PhotoLesa	1.683	false	6336	2019-05-16T22:11:33.000Z
daveman692	1.592	false	13528	2019-05-24T15:09:46.000Z
evanlenz	1.592	false	397	2018-11-22T15:21:08.000Z
briandfoy_perl	1.504	false	2423	2019-05-22T14:45:18.000Z
iansrobinson	1.504	false	2289	2019-03-26T16:38:32.000Z
PeterBell	1.504	false	4761	2019-05-29T03:24:03.000Z
williamstanek	1.504	false	6904	2018-11-05T19:29:33.000Z
jsiarto	1.419	false	751	2019-05-28T19:00:47.000Z
maksim2042	1.419	false	1985	2018-11-08T05:03:31.000Z
jjeff	1.337	false	5798	2019-05-27T22:58:15.000Z
andy_still	1.258	false	296	2018-09-14T02:33:33.000Z
bcxnews	1.258	false	91	2019-03-16T23:05:52.000Z
hullsean	1.258	false	34968	2018-11-12T00:04:20.000Z
moodlehelen	1.258	false	4695	2017-08-20T13:45:51.000Z
nitesh_dhanjani	1.258	false	832	2019-05-27T01:15:06.000Z
robertstanek	1.258	false	76436	2019-04-29T18:19:28.000Z
the_api_book	1.258	false	744	2016-02-06T20:43:08.000Z
andyflesner	1.182	false	219	2019-05-22T14:21:53.000Z
fling	1.182	false	4624	2017-09-29T22:26:08.000Z
nilofer	1.182	true	58144	2019-05-28T16:51:29.000Z
seanpower	1.182	false	11627	2018-11-05T02:36:59.000Z
StevenBird	1.182	false	1667	2019-05-21T12:56:24.000Z
TIMReview	1.182	false	1076	2019-05-29T16:42:18.000Z
weimenglee	1.182	false	552	2019-04-28T06:27:15.000Z
berkun	1.109	false	27182	2019-05-29T05:08:59.000Z
mikkelaaland	1.109	false	879	2019-04-25T16:38:36.000Z
thillerson	1.109	false	1106	2019-03-29T18:36:48.000Z
wsmeans	1.109	false	112	2015-10-19T18:52:49.000Z
bsiggelkow	1.040	false	175	2019-01-08T19:22:24.000Z
davegray	1.040	false	24973	2019-05-28T15:49:30.000Z
firt	1.040	true	18233	2019-05-29T17:01:57.000Z
jaygoldman	1.040	true	9046	2019-05-22T13:38:13.000Z
kenyarmosh	1.040	false	4637	2019-05-10T14:46:08.000Z
merlyn	1.040	false	9237	2019-05-28T18:16:37.000Z
rjglushko	1.040	false	693	2019-05-15T21:57:08.000Z
statico	1.040	false	633	2019-05-21T18:10:19.000Z
tamar	1.040	true	37495	2018-12-13T00:15:32.000Z
Derrick_Story	0.973	false	8055	2019-05-28T13:06:55.000Z
frandallfarmer	0.973	false	2120	2019-05-28T22:31:23.000Z
macgeo	0.973	false	900	2019-05-22T04:10:40.000Z
markrichardssa	0.973	false	2563	2019-05-21T09:03:44.000Z
mdirolf	0.973	false	792	2017-04-18T20:54:51.000Z
pacoid	0.973	false	9964	2019-05-29T05:12:03.000Z
subrak	0.973	false	311	2016-07-01T04:18:13.000Z
clurr	0.910	false	4211	2019-05-26T21:25:11.000Z
gousiosg	0.910	false	1117	2019-05-29T16:02:58.000Z
Ian_Darwin	0.910	false	478	2019-05-29T12:05:40.000Z
kchodorow	0.910	false	3206	2019-04-24T08:08:18.000Z
mamund	0.910	false	12030	2019-05-29T15:53:01.000Z
tedroden	0.910	true	3263	2019-05-10T01:15:53.000Z
traceypilone	0.910	false	232	2018-12-14T16:35:31.000Z
truthtrap	0.910	false	955	2019-05-26T08:41:11.000Z
acroll	0.851	true	24707	2019-05-29T16:18:18.000Z
AlvandSalehi	0.851	false	1413	2019-05-27T10:16:16.000Z
captain_primate	0.851	false	4671	2019-05-29T16:38:34.000Z
gregkh	0.851	false	8542	2019-05-16T18:28:50.000Z
jonobacon	0.851	true	24163	2019-05-29T16:56:55.000Z
lizrice	0.851	false	10538	2019-05-29T17:19:19.000Z
pedronis	0.851	false	180	2019-04-25T10:45:17.000Z
philipfennell	0.851	false	249	2019-04-24T23:59:07.000Z
add1sun	0.794	false	4310	2019-05-22T22:15:09.000Z
bjepson	0.794	false	6713	2019-05-29T11:59:09.000Z
CIW_Instructor	0.794	false	123	2015-11-16T13:39:52.000Z
duanenickull	0.794	false	2922	2019-05-26T20:07:47.000Z
jdroth	0.794	true	23203	2019-05-22T12:37:19.000Z
JimKalbach	0.794	false	4674	2019-05-28T21:12:41.000Z
karimyaghmour	0.794	false	1334	2019-05-22T14:54:50.000Z
MindPerfHacks	0.794	false	221	2013-05-03T07:19:45.000Z
newhavenrb	0.794	false	1491	2014-12-28T16:20:05.000Z
niel	0.794	false	308	2019-05-28T04:54:42.000Z
Raffaeu	0.794	false	341	2019-05-11T09:53:37.000Z
ShippingChris	0.794	false	256	2017-03-17T17:59:23.000Z
bhenick	0.741	false	442	2019-01-23T01:59:03.000Z
bradediger	0.741	false	204	2017-02-17T15:51:45.000Z
BrianPeek	0.741	false	1834	2019-05-27T17:19:03.000Z
edd	0.741	false	11576	2019-05-24T17:21:46.000Z
jeffpatton	0.741	false	21699	2019-05-29T16:52:44.000Z
kate_ting	0.741	false	985	2018-05-28T21:38:05.000Z
louisrosenfeld	0.741	false	23470	2019-05-28T18:35:01.000Z
al3x	0.690	false	39620	2019-05-08T21:10:15.000Z
allisonrandal	0.690	true	2690	2019-05-21T04:11:37.000Z
bkjones	0.690	false	1560	2019-05-22T13:05:04.000Z
JennKahnweiler	0.690	false	8029	2019-05-29T14:02:12.000Z
sahsoc	0.690	false	125	2016-08-02T16:20:50.000Z
SocialWebMining	0.690	false	4331	2019-01-28T14:06:01.000Z
tonystubblebine	0.690	false	24014	2019-05-29T01:22:08.000Z
VisProcess	0.690	false	475	2019-05-23T17:48:07.000Z
mattmay	0.643	false	3951	2019-05-29T15:51:20.000Z
pgralla	0.643	false	2911	2018-10-09T17:41:47.000Z
spatialguru	0.643	false	1232	2018-04-17T07:59:38.000Z
zzgavin	0.643	false	1906	2019-05-28T07:37:36.000Z
aidentailor	0.598	false	295	2018-07-02T06:39:55.000Z
iljitsch	0.598	false	1138	2019-05-28T14:17:41.000Z
JesseLiberty	0.598	false	13901	2019-05-06T18:37:28.000Z
meetdux	0.598	true	14030	2019-05-29T12:30:51.000Z
REAS	0.598	false	20772	2019-05-29T16:13:51.000Z
s_bergmann	0.598	false	17421	2019-05-29T08:04:02.000Z
severdia	0.598	false	7706	2019-05-21T02:27:45.000Z
adamgoucher	0.556	false	4025	2019-05-29T04:03:33.000Z
chrisjrn	0.556	false	2672	2019-05-29T15:28:17.000Z
davemcfarland	0.556	false	8122	2019-05-07T22:08:51.000Z
emalone	0.556	false	3042	2019-05-24T18:29:39.000Z
GeorgeReese	0.556	false	10518	2019-05-29T15:54:59.000Z
I_Write_Fiction	0.556	false	361	2019-04-13T09:34:09.000Z
jgoerzen	0.556	false	1181	2019-05-20T18:41:19.000Z
jgrahamc	0.556	false	9402	2019-05-29T16:56:32.000Z
julielerman	0.556	false	29461	2019-05-29T17:04:07.000Z
mathbabedotorg	0.556	false	34383	2019-05-24T14:24:16.000Z
savasp	0.556	false	1104	2019-05-25T03:33:03.000Z
schampeo	0.556	false	1043	2019-05-28T22:27:39.000Z
anton_chuvakin	0.516	true	26803	2019-05-29T17:13:01.000Z
briansuda	0.516	true	4322	2019-05-27T15:00:01.000Z
damienstolarz	0.516	false	418	2019-05-19T03:15:52.000Z
joshmarinacci	0.516	false	3160	2019-05-29T14:48:35.000Z
jsteeleeditor	0.516	false	4022	2019-01-09T23:11:45.000Z
kevinweil	0.516	false	71642	2019-05-28T03:21:39.000Z
khalidh	0.516	true	2412	2019-05-26T10:12:23.000Z
nancyduarte	0.516	false	50673	2019-05-29T02:13:09.000Z
SarahM	0.516	true	17905	2019-05-29T04:48:24.000Z
alignedleft	0.480	false	18780	2019-05-22T18:36:16.000Z
cksample	0.480	false	3287	2019-05-29T14:21:35.000Z
gautamg	0.480	false	229	2019-05-29T16:52:38.000Z
holtbt	0.480	false	25383	2019-05-29T15:44:01.000Z
monkchips	0.480	false	24214	2019-05-29T15:46:14.000Z
prosserDBHQ	0.480	false	692	2019-02-25T16:07:18.000Z
scottstevenson	0.480	false	5978	2019-04-30T02:22:51.000Z
StevenLevy	0.480	true	108333	2019-05-29T16:24:49.000Z
VanL	0.480	false	1950	2019-05-23T14:56:32.000Z
webchick	0.480	false	21466	2019-05-29T16:40:20.000Z
Zigurd	0.480	false	529	2019-05-29T16:30:48.000Z
bigmediumjosh	0.445	false	25853	2019-05-29T11:52:36.000Z
davenielsen	0.445	false	4851	2019-05-29T07:22:31.000Z
dpatil	0.445	true	64818	2019-05-29T16:38:12.000Z
hmason	0.445	true	115898	2019-05-29T01:52:56.000Z
jamesshore	0.445	false	10842	2019-05-29T07:11:46.000Z
monkeysailor	0.445	false	711	2019-05-29T16:52:37.000Z
richshupe	0.445	false	603	2014-09-12T17:53:34.000Z
sco	0.445	true	5400	2019-05-25T03:57:02.000Z
simonstl	0.445	false	2526	2019-05-29T16:31:37.000Z
teleject	0.445	true	7126	2019-05-28T15:17:25.000Z
AndrewCurioso	0.413	false	588	2019-05-29T03:18:45.000Z
chrismessina	0.413	true	101288	2019-05-29T16:06:47.000Z
invalidname	0.413	false	3223	2019-05-29T15:29:41.000Z
jessicamckellar	0.413	false	12470	2019-05-17T13:56:59.000Z
John_Papa	0.413	true	84571	2019-05-29T13:30:56.000Z
noelrap	0.413	false	2807	2019-05-29T00:46:12.000Z
paulrobichaux	0.413	false	3648	2019-05-28T15:37:48.000Z
rbowen	0.413	false	2402	2019-05-29T10:32:19.000Z
allspaw	0.383	false	24125	2019-05-29T14:36:44.000Z
averyj	0.383	false	4442	2019-05-29T15:39:58.000Z
codylindley	0.383	false	19926	2019-05-29T16:26:08.000Z
cricketliu	0.383	false	1087	2019-05-25T14:03:52.000Z
dan_sanderson	0.383	false	654	2019-05-28T23:40:58.000Z
dori	0.383	false	1962	2019-05-09T21:42:19.000Z
gordonmeyer	0.383	false	489	2019-05-29T16:46:32.000Z
jeffreycarr	0.383	false	9392	2019-05-21T19:26:20.000Z
jenville	0.383	false	3626	2019-05-28T22:20:43.000Z
johnmyleswhite	0.383	false	25407	2019-05-26T07:10:51.000Z
jonathanstark	0.383	false	10085	2019-05-29T12:00:36.000Z
jonmasters	0.383	false	4697	2019-05-29T13:00:56.000Z
juliaelman	0.383	false	2493	2019-05-29T13:03:23.000Z
justincutroni	0.383	false	25279	2018-06-27T04:16:29.000Z
kcunning	0.383	false	4837	2019-05-29T10:21:02.000Z
lara_hogan	0.383	false	26614	2019-05-29T13:15:01.000Z
locomundo	0.383	false	501	2019-05-29T06:28:35.000Z
otterbook	0.383	false	2237	2019-05-29T15:44:58.000Z
petermeyers	0.383	false	2011	2019-01-28T12:56:16.000Z
raffi	0.383	true	27118	2019-05-26T03:00:59.000Z
tom_e_white	0.383	false	8281	2019-05-26T15:45:09.000Z
v3ronique	0.383	false	1882	2019-05-15T02:27:11.000Z
aallan	0.354	true	11050	2019-05-29T12:36:21.000Z
aaronmiller	0.354	false	282	2019-05-29T02:27:52.000Z
ajturner	0.354	false	7798	2019-05-28T22:25:39.000Z
b__k	0.354	false	536	2019-05-29T14:35:18.000Z
barrypj	0.354	false	480	2019-05-26T13:51:59.000Z
dabeaz	0.354	false	30974	2019-05-29T15:00:56.000Z
holdenweb	0.354	false	4688	2019-05-29T17:18:06.000Z
jamespyles	0.354	false	1195	2019-05-29T15:57:24.000Z
jsmith	0.354	false	1555	2019-05-24T13:49:43.000Z
justinedelson	0.354	false	1093	2019-05-17T02:29:49.000Z
lhochstein	0.354	false	2862	2019-05-29T03:08:08.000Z
mbanzi	0.354	true	42986	2019-05-29T16:42:18.000Z
mediajunkie	0.354	false	6077	2019-05-29T15:23:50.000Z
mshron	0.354	false	1469	2019-04-15T23:57:03.000Z
mtnygard	0.354	false	10834	2019-05-28T20:41:54.000Z
niallm	0.354	false	1762	2019-05-28T15:56:15.000Z
pacohope	0.354	false	2357	2019-05-27T17:15:12.000Z
petdance	0.354	false	2909	2019-05-26T22:51:49.000Z
simoncarless	0.354	true	19547	2019-05-29T16:15:19.000Z
stoyanstefanov	0.354	false	17557	2019-05-22T18:06:15.000Z
tobyjoe	0.354	false	368	2019-05-29T15:51:12.000Z
wakaleo	0.354	false	7362	2019-05-28T15:26:54.000Z
BertBates	0.328	false	1195	2019-02-15T18:20:27.000Z
CurtStaubach	0.328	false	437	2016-11-04T20:52:26.000Z
d6y	0.328	false	1112	2019-05-28T21:13:51.000Z
danielfe	0.328	false	5266	2019-05-29T14:36:23.000Z
davehoover	0.328	false	5508	2019-05-29T16:57:36.000Z
hadleystern	0.328	false	1342	2019-05-29T14:54:50.000Z
jchris	0.328	false	7362	2019-05-29T17:14:45.000Z
JesseSkinner	0.328	false	766	2019-05-25T16:57:31.000Z
laurelatoreilly	0.328	false	6060	2019-05-29T02:47:24.000Z
peterme	0.328	false	18418	2019-05-29T14:14:23.000Z
slicknet	0.328	true	55921	2019-05-29T14:25:24.000Z
wdrai	0.328	false	141	2018-02-14T16:29:15.000Z
yfain	0.328	false	5267	2019-05-29T09:26:25.000Z
aChrisSmith	0.304	false	4844	2019-05-26T23:49:55.000Z
AppleHacks	0.304	false	218	2012-12-24T21:51:12.000Z
danveloper	0.304	false	6731	2019-05-27T17:04:32.000Z
eaton	0.304	false	12633	2019-05-29T16:17:16.000Z
erictfree	0.304	false	1239	2019-05-24T17:05:58.000Z
gigasquid	0.304	false	7031	2019-05-27T20:57:06.000Z
kekline	0.304	false	10888	2019-05-29T04:01:46.000Z
LarryChiang	0.304	false	6075	2019-05-29T17:18:09.000Z
lauraklein	0.304	true	25189	2019-05-29T17:11:09.000Z
morville	0.304	true	22812	2019-05-29T16:26:01.000Z
mwichary	0.304	false	13627	2019-05-28T14:56:35.000Z
mwmorrison	0.304	false	40	2011-04-12T15:21:19.000Z
neal4d	0.304	false	15568	2019-05-29T14:17:52.000Z
noahi	0.304	false	7658	2019-05-29T06:24:51.000Z
rasmus	0.304	true	52790	2019-05-28T20:43:09.000Z
SquiDaveo	0.304	false	614	2019-05-27T19:19:55.000Z
tlberglund	0.304	false	6905	2019-05-29T03:26:26.000Z
toddogasawara	0.304	false	1100	2019-05-22T16:12:08.000Z
walkah	0.304	false	3544	2019-04-17T22:16:07.000Z
__DavidFlanagan	0.281	false	9288	2019-05-29T15:16:14.000Z
bambenek	0.281	true	35791	2019-05-29T02:13:56.000Z
ben_fry	0.281	false	21628	2019-05-28T15:57:11.000Z
CaryMillsap	0.281	false	5001	2019-05-24T16:01:25.000Z
cdibona	0.281	false	40101	2019-05-29T16:33:46.000Z
janl	0.281	false	16448	2019-05-29T16:58:17.000Z
nickbilton	0.281	true	261674	2019-05-24T15:47:14.000Z
obra	0.281	true	4526	2019-05-29T11:56:03.000Z
prideout	0.281	false	1473	2019-05-29T00:09:01.000Z
rwhe	0.281	false	355	2019-05-28T02:06:54.000Z
theRoUS	0.281	false	868	2019-05-29T07:59:28.000Z
violoncello	0.281	false	204	2019-05-28T20:26:41.000Z
wendyabc	0.281	false	2458	2019-05-17T16:38:57.000Z
wesmckinn	0.281	true	42597	2019-05-28T15:08:07.000Z
adamengst	0.260	false	7172	2019-05-28T20:24:28.000Z
billwscott	0.260	false	11727	2019-05-17T20:30:34.000Z
chrissutton	0.260	false	1047	2019-05-17T22:31:40.000Z
coderberry	0.260	false	2114	2019-05-29T14:35:44.000Z
elibressert	0.260	false	2502	2019-04-22T22:18:11.000Z
FrancescoC	0.260	false	9164	2019-05-26T16:26:42.000Z
jcleblanc	0.260	true	8272	2019-05-22T22:37:28.000Z
leifmadsen	0.260	false	2026	2019-05-23T20:34:45.000Z
ndw	0.260	false	2536	2019-05-29T15:01:38.000Z
robWcam	0.260	false	1181	2017-10-21T04:31:59.000Z
simoncozens	0.260	false	920	2019-05-29T15:46:48.000Z
yesthattom	0.260	true	6576	2019-05-29T12:48:51.000Z
ade_oshineye	0.241	false	3938	2019-05-29T07:39:44.000Z
drchuck	0.241	false	16888	2019-05-29T16:59:30.000Z
drewconway	0.241	true	24765	2019-05-29T13:00:19.000Z
duncan	0.241	false	9395	2019-05-29T13:50:17.000Z
Felicea	0.241	false	5216	2019-05-29T17:04:47.000Z
martin_kelley	0.241	false	1647	2019-05-29T15:28:10.000Z
samnewman	0.241	true	20834	2019-05-29T15:06:26.000Z
tedwallingford	0.241	false	559	2019-05-14T00:27:06.000Z
theory	0.241	false	2075	2019-05-29T16:42:25.000Z
timbunce	0.241	false	1466	2019-05-29T07:01:24.000Z
timoreilly	0.241	true	1795585	2019-05-26T14:37:55.000Z
troygilbert	0.241	false	1397	2019-05-29T13:54:01.000Z
bos31337	0.222	false	10095	2019-02-06T00:35:03.000Z
davorg	0.222	true	2258	2019-05-29T15:12:21.000Z
deanwampler	0.222	false	8952	2019-05-29T13:12:56.000Z
goldengateblond	0.222	true	293731	2019-05-29T17:04:10.000Z
iamcal	0.222	false	8573	2019-05-24T01:02:20.000Z
JakeCarter	0.222	false	494	2019-05-29T14:41:05.000Z
jonflanders	0.222	false	1556	2019-05-28T01:49:57.000Z
jonoxer	0.222	false	5182	2019-05-29T04:35:52.000Z
kmakice	0.222	false	2526	2019-05-28T16:49:47.000Z
liza	0.222	false	9411	2019-05-27T23:47:05.000Z
michelebusta	0.222	false	6516	2019-05-25T04:15:34.000Z
remko	0.222	false	353	2019-05-29T08:03:47.000Z
s_lott	0.222	false	450	2019-05-29T13:19:21.000Z
styggiti	0.222	false	1493	2019-05-21T22:49:21.000Z
danmaharry	0.206	false	622	2019-05-26T18:42:38.000Z
elharo	0.206	false	892	2019-05-29T09:38:50.000Z
falicon	0.206	false	1222	2019-05-29T12:29:58.000Z
GarthDB	0.206	false	3452	2019-05-29T15:39:15.000Z
giladby	0.206	false	1097	2019-05-29T15:30:48.000Z
jorendorff	0.206	false	2150	2019-05-26T12:20:41.000Z
mattetti	0.206	true	9281	2019-05-29T16:05:04.000Z
ronhitchens	0.206	false	483	2019-05-29T10:01:16.000Z
danigrrl	0.190	false	1920	2019-05-23T11:31:44.000Z
dsgnmstrmnd	0.190	false	49	2009-12-08T06:05:24.000Z
hunterhacker	0.190	false	1177	2019-05-28T04:37:50.000Z
jochenWolters	0.190	false	1123	2019-05-29T01:33:28.000Z
shelleypowers	0.190	false	2283	2019-05-29T15:29:49.000Z
sriramk	0.190	true	24033	2019-05-29T16:21:58.000Z
tobrien	0.190	false	2076	2019-05-28T00:39:14.000Z
chockenberry	0.175	false	25135	2019-05-29T17:08:06.000Z
gnat	0.175	false	10961	2019-05-29T10:39:21.000Z
gnuaesthetic	0.175	false	811	2019-05-29T14:49:30.000Z
AlanDistro	0.162	false	9206	2019-05-24T01:49:16.000Z
bmac_editor	0.162	false	698	2019-05-29T14:33:49.000Z
cemerick	0.162	false	6082	2019-05-29T16:43:04.000Z
Pogue	0.150	true	1380153	2019-05-28T17:59:01.000Z
pteetor	0.150	false	966	2019-05-27T21:39:17.000Z
_davidtucker_	0.138	false	1823	2019-05-24T08:53:57.000Z
wilw	0.138	true	2928117	2018-08-17T04:54:07.000Z
abdelazer	0.127	false	876	2018-04-10T16:56:23.000Z
winston3453	0.127	false	2995	2019-05-29T10:55:41.000Z