maikuech	4.863	false	17	2017-03-15T10:57:42.000Z
mickykroeger	4.863	false	80	2014-09-04T07:28:21.000Z
H_Le_Ker	4.685	false	158	2019-02-07T09:16:15.000Z
EvaLehnen	4.632	false	84	2017-11-01T20:48:04.000Z
VHackenbroch	4.603	false	221	2014-08-29T14:42:32.000Z
buseuwe	4.564	false	24	2012-05-12T06:20:00.000Z
DieterBednarz	4.503	false	167	2017-10-25T14:42:33.000Z
MariaMarquart	4.381	false	236	2018-07-04T09:19:37.000Z
FFreiburg	4.335	false	141	2019-03-01T11:51:27.000Z
HaukeGoos	4.234	false	41	2018-02-09T16:16:56.000Z
KrugMatthias	4.234	false	109	2016-12-23T10:13:06.000Z
JohannesKorge	3.995	false	526	2019-04-30T20:49:09.000Z
katharste	3.995	false	343	2018-12-20T16:57:04.000Z
becza	3.928	false	55	2018-05-29T17:45:11.000Z
BrittaSandberg	3.857	true	639	2016-02-12T00:11:01.000Z
KlussmannUwe	3.857	false	42	2015-05-01T18:42:16.000Z
HannahPilarczyk	3.705	false	297	2013-12-19T15:01:19.000Z
MarcoEversHH	3.624	false	28	2019-02-24T06:34:34.000Z
Hammelehle	3.454	false	579	2019-04-14T16:33:44.000Z
sebastianohofer	3.454	false	89	2017-07-21T08:41:10.000Z
HorandKnaup	3.365	false	105	2019-01-04T11:07:25.000Z
MWellershoff	3.365	false	332	2017-10-10T08:52:42.000Z
_kuat	3.082	false	99	2018-03-16T21:45:46.000Z
kiefer108	3.082	false	48	2019-02-13T21:01:57.000Z
achillesrunnin	2.984	false	14933	2019-03-18T15:06:02.000Z
Loisaba2001	2.984	false	73	2016-11-20T07:48:31.000Z
MargretHucko	2.984	false	341	2019-05-24T07:54:59.000Z
AndreasUlrich1	2.783	false	323	2018-12-05T06:16:00.000Z
markusdettmer	2.681	false	261	2019-03-26T22:09:18.000Z
guidogrigat	2.475	false	76	2019-01-09T12:14:44.000Z
irberres	2.475	false	362	2018-03-29T07:41:29.000Z
jenserich	2.475	false	42	2017-05-22T17:38:50.000Z
Oehmke	2.475	false	790	2019-03-09T00:02:45.000Z
jonathanstock	2.372	false	389	2019-05-25T07:19:09.000Z
Der_Abstauber	2.168	false	121	2014-07-17T09:05:39.000Z
marc_hujer	2.168	false	628	2019-04-06T16:26:58.000Z
joergblech	2.068	false	370	2019-04-10T13:27:28.000Z
MGresz	1.969	false	885	2016-04-24T13:37:40.000Z
nicknameadams	1.969	false	343	2019-01-20T17:03:00.000Z
KerstinKullmann	1.776	false	588	2019-01-10T10:00:41.000Z
b_kirschstein	1.683	false	87	2017-07-20T10:17:41.000Z
daryllindsey	1.683	false	942	2019-05-16T08:41:43.000Z
SusanneBeyer_	1.683	false	1205	2019-01-30T15:44:32.000Z
TerniedenH	1.683	false	720	2019-03-30T08:50:54.000Z
annette_bruhns	1.592	false	470	2019-04-18T08:15:29.000Z
SpoerlG	1.592	false	107	2018-08-31T10:45:55.000Z
anne_martin	1.504	false	302	2019-04-09T13:07:14.000Z
Sontheimer	1.504	false	446	2019-05-26T20:19:39.000Z
antje_blinda	1.337	false	273	2018-11-13T07:21:25.000Z
Schatatata	1.337	false	436	2019-05-18T09:37:28.000Z
abackhaus	1.258	false	177	2018-05-12T19:42:19.000Z
brdn	1.258	false	1389	2019-05-18T12:36:18.000Z
LenaGreiner	1.258	false	939	2019-05-21T21:18:44.000Z
CPadtberg	1.182	false	275	2019-04-30T13:12:11.000Z
nicoocin	1.182	false	557	2019-04-29T14:05:31.000Z
barbarahans	1.109	false	2666	2018-08-29T15:02:37.000Z
BeateLakotta	1.109	false	470	2019-05-25T21:30:58.000Z
SeverinWeiland	1.109	false	5796	2019-05-28T17:18:24.000Z
_vks_	1.040	false	987	2019-05-07T21:43:16.000Z
AnnaReimann1	1.040	false	1036	2018-12-13T11:22:07.000Z
fotomops	1.040	false	112	2017-07-30T14:50:53.000Z
HoffmannSpiegel	1.040	false	1501	2019-05-25T16:31:16.000Z
Julia_C_Koch	1.040	false	380	2019-05-28T14:34:06.000Z
juliastanek	1.040	false	573	2019-05-26T07:38:11.000Z
Kathagaros	1.040	false	781	2019-05-27T04:20:11.000Z
NicolaAbe	0.973	true	1921	2019-05-27T10:17:48.000Z
bredow	0.910	false	835	2019-05-22T12:30:26.000Z
EMSchnurr	0.851	false	140	2019-05-28T09:32:46.000Z
JensRadue	0.851	false	1432	2019-05-26T11:13:50.000Z
SuzeBarrett	0.851	false	354	2016-02-02T08:48:50.000Z
amprek	0.794	false	385	2019-05-27T08:42:14.000Z
hoeflingern	0.794	false	706	2019-05-27T10:52:59.000Z
MiaStoehr	0.794	false	526	2019-05-26T11:06:35.000Z
tob_becker	0.794	false	1163	2019-05-28T07:20:49.000Z
UliPutz	0.794	false	852	2019-05-21T01:06:33.000Z
c_pauleta	0.741	false	690	2019-05-22T17:16:31.000Z
katrinkuntz	0.741	false	1683	2019-05-24T09:01:07.000Z
philwitt	0.741	false	1380	2019-05-26T18:14:02.000Z
Steffen_Haug	0.741	true	2346	2019-05-28T06:37:57.000Z
traufetter	0.741	false	767	2019-05-24T16:42:30.000Z
MahlerArmin	0.690	false	539	2019-05-17T15:32:55.000Z
an_clauss	0.643	false	1257	2019-05-27T14:06:13.000Z
Milena_Fee	0.643	false	401	2019-05-26T11:19:40.000Z
Christian_Buss	0.598	false	1732	2019-05-24T11:59:22.000Z
dominiknpeters	0.598	false	584	2019-05-20T19:02:14.000Z
fraukeln	0.598	true	2266	2019-05-17T06:37:07.000Z
glocalreporting	0.598	true	3052	2019-05-28T16:13:54.000Z
GuidoMingels	0.598	false	562	2019-05-25T17:02:25.000Z
MBrauck	0.598	false	426	2019-04-14T10:35:13.000Z
chrTitz	0.556	false	1419	2019-05-28T17:06:26.000Z
MarkusBecker	0.556	true	2556	2019-05-28T16:17:25.000Z
olafstampf	0.556	false	875	2019-05-28T09:17:33.000Z
VerenaToepper	0.556	false	931	2019-05-07T12:38:46.000Z
EinguterMerlot	0.516	false	1031	2019-04-30T15:59:32.000Z
jaeschko	0.516	false	1419	2019-05-26T14:42:14.000Z
Kurt_Jansson	0.516	false	640	2019-05-23T21:58:04.000Z
mk_boehm	0.516	false	2569	2019-05-28T14:58:52.000Z
Oezlem_Gezer	0.516	false	7395	2019-03-17T22:29:56.000Z
Wensierski	0.516	false	2460	2019-05-24T06:56:41.000Z
aborcholte	0.480	false	2041	2019-05-28T13:32:24.000Z
hagenkev	0.480	false	674	2019-05-28T18:03:44.000Z
lukaseberle	0.480	false	1106	2019-05-28T07:10:02.000Z
p_seibt	0.480	false	441	2019-05-24T19:37:51.000Z
alsharq	0.445	false	5426	2019-05-28T19:46:26.000Z
julehamburg	0.445	true	1578	2019-04-20T17:03:13.000Z
Weber_Nina	0.445	false	1850	2019-05-10T15:38:22.000Z
hdambeck	0.413	false	1711	2019-05-28T20:03:43.000Z
mpitzke	0.413	true	6404	2019-05-28T08:46:00.000Z
Sven_Becker	0.413	false	2583	2019-01-24T22:51:43.000Z
charles_hawley	0.383	false	3786	2019-05-28T16:39:05.000Z
ChElm	0.383	false	5652	2019-05-28T16:33:24.000Z
glusing	0.383	false	164	2019-05-26T01:09:20.000Z
hebelowski	0.383	false	2507	2019-05-27T19:12:07.000Z
heisonne	0.383	false	756	2019-05-28T16:20:28.000Z
KaiserSte	0.383	false	1875	2019-05-27T06:30:11.000Z
Maximilian_Popp	0.383	false	3798	2019-05-26T13:05:04.000Z
Peter_Ahrens	0.383	false	16576	2019-05-28T19:57:01.000Z
PeterMueller9	0.383	false	3905	2019-05-28T16:13:16.000Z
philipbethge	0.383	false	1327	2019-05-27T07:13:22.000Z
PMaxwill	0.383	false	1824	2019-05-28T20:35:02.000Z
RolandNelles	0.383	true	9002	2019-05-23T12:30:49.000Z
sorth	0.383	false	1015	2019-05-27T16:57:24.000Z
SperberS	0.383	true	3972	2019-05-26T22:20:42.000Z
TorstenBeeck	0.383	true	19669	2019-05-28T17:10:24.000Z
akm0803	0.354	true	6330	2019-05-28T20:14:38.000Z
Alex_Neubacher	0.354	false	2402	2019-05-28T15:45:53.000Z
bzand	0.354	true	1343	2019-05-22T05:53:35.000Z
chs42	0.354	false	2035	2019-05-28T18:24:08.000Z
flodiek	0.354	false	549	2019-04-30T10:47:04.000Z
FlorianGathmann	0.354	true	12434	2019-05-28T21:02:47.000Z
jens_witte	0.354	false	703	2019-02-03T20:16:32.000Z
joleffers	0.354	true	4370	2019-05-28T22:20:08.000Z
meinnameseitim	0.354	false	449	2019-05-25T21:50:53.000Z
MFeldenkirchen	0.354	true	14976	2019-05-28T18:37:57.000Z
AnKaNez	0.328	false	1512	2019-04-26T14:24:46.000Z
DonLejon	0.328	false	1228	2019-05-28T14:19:02.000Z
LukasRilke	0.328	false	1304	2019-05-28T08:30:52.000Z
maryvao	0.328	false	597	2019-05-28T05:42:43.000Z
schmitt_jrg	0.328	false	1146	2019-05-28T05:40:22.000Z
schnibben	0.328	false	13757	2019-05-28T15:48:57.000Z
schultchristoph	0.328	false	1300	2019-05-28T12:24:32.000Z
sven_roebel	0.328	false	3682	2019-05-04T09:29:57.000Z
ValerieHoehne	0.328	false	1334	2019-05-28T08:49:05.000Z
Brinkbaeumer	0.304	true	19734	2019-05-28T16:29:48.000Z
capt_soph	0.304	false	1099	2019-05-28T09:00:17.000Z
JankoTietz	0.304	true	3470	2019-05-26T16:42:12.000Z
JoergRoemer	0.304	false	416	2019-05-27T14:52:03.000Z
katgpeters	0.304	false	1077	2019-03-27T11:52:36.000Z
martinwolfhh	0.304	false	521	2019-05-28T16:59:59.000Z
powerrau	0.304	false	832	2019-05-27T20:59:33.000Z
StreitzM	0.304	true	8664	2019-05-28T16:01:41.000Z
sven_christian	0.304	false	730	2019-04-19T09:24:06.000Z
BenjaminKnaack1	0.281	false	726	2019-05-27T19:31:15.000Z
ChristianTeevs	0.281	false	1074	2019-05-28T16:40:45.000Z
ddeuer	0.281	true	1477	2019-05-28T14:28:51.000Z
DetlefHacke	0.281	false	494	2019-05-28T17:19:26.000Z
gebauerspon	0.281	true	6660	2019-05-28T04:18:29.000Z
goedcorner	0.281	true	11044	2019-05-28T06:50:51.000Z
HJauernig	0.281	false	1151	2019-05-25T10:27:19.000Z
KathZing	0.281	false	1255	2019-05-28T06:42:45.000Z
kuzy	0.281	false	7570	2019-05-27T21:06:47.000Z
MarcelRosenbach	0.281	false	4377	2019-05-27T06:06:10.000Z
maxholscher	0.281	false	1178	2019-05-27T16:54:55.000Z
Spiegelin	0.281	false	1360	2019-05-27T16:58:52.000Z
stefanmschultz	0.281	false	2556	2019-05-28T08:02:55.000Z
WernerTheurich	0.281	false	599	2019-02-03T16:15:14.000Z
BKollenbroich	0.260	false	1145	2019-04-16T08:54:12.000Z
DavidCrossland3	0.260	false	754	2019-05-17T18:44:12.000Z
HasnainKazim	0.260	false	29170	2019-05-28T22:11:50.000Z
JoLepp	0.260	true	2873	2019-05-28T22:35:59.000Z
LIT_SPIEGEL	0.260	false	21151	2019-05-28T16:42:16.000Z
MartinUMueller	0.260	true	4506	2019-05-27T12:54:11.000Z
mathieuvonrohr	0.260	true	35583	2019-05-28T18:29:09.000Z
MikeGlindmeier	0.260	true	6039	2019-05-28T18:12:07.000Z
otrenkamp	0.260	true	4307	2019-05-28T21:39:29.000Z
rene_pfister	0.260	false	4962	2019-05-28T16:05:22.000Z
SamihaShafy	0.260	false	1749	2019-05-28T10:14:03.000Z
santapauli1980	0.260	true	10337	2019-05-28T19:16:45.000Z
AnnaLeRo	0.241	false	1195	2019-04-01T04:15:55.000Z
BenjaminBidder	0.241	true	6396	2019-05-28T16:10:28.000Z
GeorgDiez1	0.241	false	10328	2019-05-28T21:36:48.000Z
JanitaHaem	0.241	false	996	2019-05-24T10:06:06.000Z
mkremp	0.241	false	6250	2019-05-28T15:06:49.000Z
Rafanelli	0.241	true	41535	2019-05-25T11:37:49.000Z
Simone_Salden	0.241	false	834	2019-05-25T17:55:11.000Z
grossekat	0.222	false	553	2019-05-26T07:41:30.000Z
MelAmann	0.222	true	19323	2019-05-28T20:04:05.000Z
meynj	0.222	false	2049	2019-05-28T12:28:06.000Z
sefi99	0.222	true	5217	2019-05-28T11:17:10.000Z
TDoerting	0.222	false	872	2019-05-26T23:14:51.000Z
tomschulz33	0.222	false	1308	2019-01-25T20:50:32.000Z
YESharif	0.222	false	1407	2019-05-24T16:04:43.000Z
BoeckingD	0.206	false	1592	2019-05-20T06:29:36.000Z
DiPiep	0.206	false	671	2019-05-28T19:40:19.000Z
hilmarschmundt	0.206	false	1907	2019-05-25T06:24:21.000Z
PatrickBeuth	0.206	false	6860	2019-05-28T06:59:25.000Z
SponDiehl	0.206	true	6380	2019-05-27T18:38:26.000Z
Axel_Bojanowski	0.190	true	4483	2019-05-28T17:07:47.000Z
dreyerpat	0.190	false	1270	2019-05-28T12:07:46.000Z
janfleischhauer	0.190	true	119346	2019-05-27T18:50:58.000Z
oler	0.190	true	16055	2019-05-28T16:22:19.000Z
vmedick	0.190	false	9519	2019-05-28T17:39:48.000Z
Frau_Horchert	0.175	false	7169	2019-05-28T16:03:18.000Z
HeiseThomas	0.175	true	2742	2019-05-28T20:57:18.000Z
UllrichFichtner	0.175	false	2461	2019-05-18T14:56:19.000Z
kuehnalex	0.162	false	1765	2019-05-20T15:59:09.000Z
walden_david	0.150	true	986	2019-05-28T16:34:23.000Z