GeipelLars	4.845	false	154	2018-08-10T15:30:52.000Z
TiloVogelsang	4.632	false	97	2018-04-03T15:43:43.000Z
TamaraLux	4.603	false	22	2015-03-26T21:16:15.000Z
jpoellma	4.564	false	79	2014-08-11T09:09:14.000Z
jomafischer	4.503	false	586	2019-03-28T17:09:55.000Z
a_marinos	4.465	false	49	2017-09-15T07:23:52.000Z
berndwieland	4.465	false	570	2017-06-16T13:04:39.000Z
tokeins	4.424	false	233	2018-03-25T12:40:36.000Z
stephansohr	4.381	false	32	2017-06-25T16:26:52.000Z
MarcBeeh	4.286	false	55	2017-11-17T22:35:19.000Z
Reitzthema	4.179	false	209	2012-04-27T16:08:17.000Z
steffigollasch	3.928	false	254	2019-05-24T18:53:32.000Z
CKnorz	3.782	false	182	2018-08-03T06:11:02.000Z
gollwitzer_m	3.782	true	1673	2017-01-23T21:36:06.000Z
MartinKrigar	3.624	false	205	2019-03-12T21:40:30.000Z
b2haech	3.541	false	17	2017-07-31T04:57:07.000Z
schmitznormann	3.454	true	133	2018-11-21T13:38:11.000Z
IvoKnahn	3.365	false	214	2019-05-23T18:56:42.000Z
katjahertin	3.365	true	174	2019-02-11T10:30:31.000Z
AnnaNtemiris	2.984	false	220	2019-04-26T13:54:35.000Z
spox_chefred	2.984	false	1444	2018-11-24T18:09:07.000Z
SZBZ	2.984	false	532	2015-06-17T13:44:16.000Z
MSauerer	2.884	false	395	2019-04-27T07:11:15.000Z
Christian_Krug	2.783	true	406	2017-04-26T20:35:47.000Z
DerZahlbacher	2.783	false	640	2019-05-27T19:33:35.000Z
t_hinrichs	2.783	false	920	2019-05-28T21:08:49.000Z
marksjuergen	2.681	false	559	2019-05-28T06:55:12.000Z
MEschwarzkopf	2.681	false	366	2019-01-12T18:18:49.000Z
MarxKatja	2.578	false	137	2018-03-01T06:28:44.000Z
ffestl	2.475	false	273	2019-05-25T19:07:40.000Z
OliMulthaup	2.475	false	194	2018-11-21T14:19:27.000Z
UlmUlrich	2.475	false	199	2018-07-23T19:52:50.000Z
JuNiemeyer	2.372	false	536	2019-05-28T14:42:05.000Z
BettinaKochi	2.270	false	452	2018-07-03T14:28:57.000Z
DIRK_LUEBKE	2.270	false	410	2019-05-23T16:45:41.000Z
lisa_brack	2.270	true	3067	2019-05-27T09:10:09.000Z
manfredhart	2.270	true	2220	2016-10-22T07:27:31.000Z
RZ_Burger	2.168	false	1224	2019-04-02T08:59:16.000Z
TilmanAretz	2.168	false	188	2019-05-28T21:02:22.000Z
sepp_reitberger	1.871	true	2196	2019-05-20T05:33:36.000Z
arnomueller	1.776	false	1383	2019-05-10T07:58:08.000Z
cjdowe	1.776	false	1203	2019-05-09T21:14:21.000Z
fiedler_in	1.776	false	410	2019-01-08T13:37:44.000Z
MPQuack	1.776	false	818	2019-05-20T19:26:25.000Z
ThRoth	1.776	false	282	2019-05-28T12:51:50.000Z
jochenkalka	1.683	false	461	2019-05-28T12:21:01.000Z
Joerg_Quoos	1.683	false	5649	2015-02-08T21:24:10.000Z
SusanneBeyer_	1.683	false	1205	2019-01-30T15:44:32.000Z
a_schruefer	1.592	true	154	2019-03-01T16:27:11.000Z
langsusanne	1.592	true	422	2019-03-18T17:07:55.000Z
MarcelAuermann	1.592	false	680	2019-05-26T22:21:17.000Z
medienbeer	1.592	false	677	2019-05-28T16:01:24.000Z
UdoLindner	1.592	false	326	2019-05-28T19:27:51.000Z
CHolhut	1.504	false	238	2019-04-04T15:49:02.000Z
fritzfrey	1.504	true	3078	2019-05-28T11:45:44.000Z
nikfoerster	1.504	false	2612	2019-05-27T16:06:52.000Z
zorri	1.504	false	395	2019-05-24T07:21:43.000Z
BeatBalzli	1.419	true	3821	2019-05-29T06:16:43.000Z
bzeberl	1.419	false	325	2016-09-25T10:53:11.000Z
hvaske	1.419	false	324	2017-07-13T14:34:02.000Z
MarkusTrantow	1.419	false	150	2019-05-27T18:51:40.000Z
NGrundei	1.419	false	665	2019-05-23T16:04:49.000Z
LappOtto	1.337	false	31	2012-01-20T14:21:05.000Z
liesegangcl	1.337	false	70	2019-05-20T18:57:35.000Z
AnneMinnemann	1.258	true	10209	2017-08-18T14:42:27.000Z
c_longardt	1.258	false	972	2019-05-28T08:29:20.000Z
froeingh	1.258	false	657	2019-05-24T21:25:23.000Z
hentschel_a	1.258	true	1728	2017-07-16T19:26:30.000Z
RathMarc	1.258	false	1485	2019-05-29T08:37:19.000Z
uvedd	1.258	false	505	2019-05-14T21:11:58.000Z
Wernerdwz	1.258	false	212	2018-03-27T07:41:31.000Z
AntjeHomburger	1.182	false	1576	2019-05-29T08:20:08.000Z
fricker_thomas	1.182	false	298	2019-04-02T10:58:53.000Z
JuttaSteinhoff	1.182	true	1535	2019-05-24T21:38:55.000Z
KarstenKammholz	1.182	false	1284	2019-05-28T05:32:14.000Z
TyrockAndreas	1.182	false	321	2019-05-27T15:11:51.000Z
barbarahans	1.109	false	2666	2018-08-29T15:02:37.000Z
dieBillerbeck	1.109	false	634	2019-05-12T18:24:51.000Z
IkenMatthias	1.109	false	197	2019-05-20T09:03:28.000Z
Jochen	1.109	true	45754	2019-05-28T05:51:51.000Z
KaufmannMarion	1.040	false	931	2019-05-29T08:46:36.000Z
LarsReckermann	1.040	false	641	2019-05-28T20:28:09.000Z
DanielNeuen	0.973	true	3752	2019-05-24T08:15:49.000Z
markk78	0.973	true	676	2019-05-02T15:16:49.000Z
Reporter2021	0.973	false	1010	2019-02-06T13:03:45.000Z
AJungkunz	0.910	false	412	2019-01-17T06:54:28.000Z
carsten_fiedler	0.910	true	1834	2019-05-28T20:56:14.000Z
HoffmannSho	0.910	true	1256	2019-05-13T06:53:25.000Z
oeckert	0.910	false	681	2018-12-21T08:20:36.000Z
steven_ploeger	0.910	true	260	2019-05-28T10:45:42.000Z
christina_lauer	0.851	false	685	2019-05-21T09:07:58.000Z
cirokrauthausen	0.851	false	541	2019-05-22T20:01:58.000Z
Diemension_V	0.851	false	296	2019-04-10T14:29:08.000Z
esistschoenhier	0.851	false	1101	2019-05-29T07:50:16.000Z
tkkinstant	0.851	false	4181	2019-04-01T12:38:25.000Z
AnnaGretemeier	0.794	true	1624	2019-05-27T12:08:47.000Z
ChristophAsche	0.794	true	1957	2019-05-27T13:35:29.000Z
HannesHuss	0.794	false	737	2019-05-28T09:43:22.000Z
jgaugele	0.794	false	760	2019-05-20T14:36:08.000Z
SinjaSchuette	0.794	false	1011	2019-02-07T19:59:03.000Z
udograetz	0.794	false	1054	2019-05-28T19:22:39.000Z
AnMilz	0.741	true	5181	2019-05-24T16:28:19.000Z
berndAZAN	0.741	false	510	2018-07-12T17:59:50.000Z
EvaQuadbeck	0.741	false	1902	2019-05-26T21:02:37.000Z
k_gottschalk	0.741	false	2925	2019-05-28T16:11:47.000Z
mbock84340_bock	0.741	false	1764	2019-05-29T05:24:55.000Z
newshausen	0.741	true	983	2019-04-26T12:36:16.000Z
Steffen_Haug	0.741	true	2346	2019-05-28T06:37:57.000Z
GeraldPraschl	0.690	false	302	2019-05-24T09:08:26.000Z
jnaehler	0.690	false	1257	2019-02-17T20:28:11.000Z
MandySachse	0.690	false	1073	2018-10-29T09:24:42.000Z
MP_Leseranwalt	0.690	false	2195	2019-05-27T16:06:18.000Z
NewsByPete	0.690	false	183	2019-05-24T13:07:52.000Z
riemreim	0.690	true	2164	2019-05-27T21:17:45.000Z
roeddus	0.690	false	1554	2019-05-27T18:53:36.000Z
stefanaust	0.690	true	77345	2019-05-23T14:17:55.000Z
Thomas_Janz	0.690	false	521	2019-03-16T16:32:50.000Z
TKleditzsch	0.690	false	906	2019-05-28T21:57:34.000Z
BiesingerGabi	0.643	false	271	2019-05-17T16:03:50.000Z
CDernbach	0.643	true	15235	2019-05-25T22:21:59.000Z
dorisbrueckner	0.643	false	1183	2017-07-01T16:28:21.000Z
KaiGniffke	0.643	false	1810	2019-05-27T12:37:18.000Z
tooppermann	0.643	false	814	2019-05-29T07:16:18.000Z
GeraldGoetsch1	0.598	false	259	2019-05-25T17:18:46.000Z
ingekutter	0.598	false	493	2019-05-21T15:28:20.000Z
larsoliverhen	0.598	false	824	2019-05-25T06:29:08.000Z
mariaexner	0.598	false	3199	2019-05-25T17:08:35.000Z
vonheintze	0.598	true	1840	2019-02-19T23:14:08.000Z
vschuetz	0.598	false	1182	2019-05-29T07:22:53.000Z
ACichowicz	0.556	true	8808	2019-05-28T21:15:26.000Z
AndreasEbel3	0.556	false	178	2019-05-25T12:01:33.000Z
arne_henkes	0.556	true	1811	2019-05-28T18:35:01.000Z
CRDNN	0.556	false	1861	2019-05-27T16:02:51.000Z
GPSchmitz	0.556	false	3535	2019-05-29T07:22:09.000Z
Jost_Luebben	0.556	false	463	2019-05-29T05:02:05.000Z
JuergenMladek	0.556	false	174	2019-05-27T21:05:38.000Z
m_doebler	0.556	false	1519	2019-05-27T10:29:14.000Z
martin_brand	0.556	true	2445	2019-05-09T07:11:03.000Z
SchroederOlaf	0.556	true	1820	2019-05-27T19:47:14.000Z
SOSchwetje	0.556	true	489	2019-05-26T15:21:13.000Z
UweRalfHeer	0.556	false	424	2019-05-24T07:58:12.000Z
alphahuhn	0.516	true	11094	2019-05-28T21:44:24.000Z
benjamin_piel	0.516	false	722	2019-05-29T06:24:18.000Z
ch_amend	0.516	false	13962	2019-05-28T15:39:27.000Z
chr1richter	0.516	false	998	2019-05-27T21:10:26.000Z
georgloewisch	0.516	false	4255	2019-05-28T17:21:13.000Z
JochenArntz	0.516	false	1682	2019-05-29T08:23:05.000Z
MatthiasRadner	0.516	false	692	2019-05-26T18:35:55.000Z
Nisalahe	0.516	true	11980	2019-05-25T15:57:34.000Z
PhilippOstrop	0.516	true	3531	2019-05-28T08:58:06.000Z
PSHerbst	0.516	true	2211	2019-05-16T11:03:20.000Z
S_Schicketanz	0.516	false	1646	2019-05-28T19:37:44.000Z
ViktoriBittmann	0.516	false	469	2019-03-22T06:21:32.000Z
Bibliothomas	0.480	false	3440	2019-05-29T04:03:27.000Z
chpmt	0.480	false	1178	2019-05-01T08:53:38.000Z
danieldrepper	0.480	true	8841	2019-05-29T08:38:44.000Z
EEhni	0.480	true	943	2019-05-19T14:09:15.000Z
KarstenFrerichs	0.480	false	371	2019-05-26T10:09:07.000Z
keller_may	0.480	false	472	2019-05-29T06:20:28.000Z
KlausBoldt	0.480	false	627	2019-05-25T14:02:06.000Z
MichaelEbert	0.480	false	1933	2019-05-25T18:06:05.000Z
onlinne	0.480	false	1210	2019-05-29T07:08:57.000Z
SvenAfhueppe	0.480	true	3942	2019-05-29T05:49:43.000Z
textaufgabe	0.480	true	2470	2019-05-24T09:56:54.000Z
thiloknott	0.480	false	504	2019-05-18T23:23:28.000Z
aki_g	0.445	false	2797	2019-05-27T13:32:42.000Z
andreaskluth	0.445	true	3827	2019-05-28T06:17:07.000Z
angole	0.445	false	243	2019-05-28T10:26:08.000Z
Dreykluft	0.445	false	1254	2019-05-28T21:47:36.000Z
ehrenwort	0.445	false	1253	2019-05-28T08:53:59.000Z
fensor	0.445	true	3876	2019-05-28T22:11:49.000Z
GeraldSchneide6	0.445	false	503	2019-05-28T16:19:23.000Z
HelgeFuhst	0.445	false	1306	2019-05-28T21:47:44.000Z
hendrikgroth	0.445	false	841	2019-05-29T04:03:26.000Z
JBraun1965	0.445	false	970	2019-05-23T20:25:48.000Z
Marco_Krahl	0.445	false	279	2019-05-28T19:34:25.000Z
matthiasdan	0.445	true	8009	2019-05-28T13:48:52.000Z
mbrandauprinz	0.445	false	91	2019-05-26T17:41:00.000Z
MHusarek	0.445	false	558	2019-05-26T11:32:39.000Z
thorebbe	0.445	true	861	2019-05-07T11:37:28.000Z
hausteintessmer	0.413	false	454	2019-05-27T18:46:50.000Z
imayer	0.413	true	2905	2019-05-26T20:37:03.000Z
ruthfend	0.413	false	983	2019-05-08T06:36:33.000Z
whuebner	0.413	false	1619	2019-05-26T22:25:56.000Z
blue051256dog	0.383	false	212	2019-05-21T14:37:51.000Z
fboitin	0.383	true	770	2019-05-29T05:01:31.000Z
hannah_suppa	0.383	true	4255	2019-05-28T17:51:42.000Z
herrhorn	0.383	false	2944	2019-05-23T18:19:45.000Z
hjtenhagen	0.383	false	5136	2019-05-28T16:07:03.000Z
JensHungermann	0.383	false	1013	2019-05-28T10:58:10.000Z
JonasHetzer	0.383	false	342	2019-05-27T10:36:50.000Z
KlaesenerS	0.383	false	386	2019-05-26T17:30:53.000Z
lochnerslondon	0.383	false	463	2019-05-10T19:34:49.000Z
LudwigRingEifel	0.383	false	1328	2019-05-28T06:02:16.000Z
MarkusHoreld	0.383	false	1250	2019-05-17T16:49:23.000Z
peterschink	0.383	false	2969	2019-05-29T07:19:49.000Z
philippkoester	0.383	true	24163	2019-05-29T06:05:23.000Z
ydillinger	0.383	true	1837	2019-05-28T19:07:02.000Z
antonia_goetsch	0.354	false	592	2019-05-28T12:47:59.000Z
BeckerRainald	0.354	true	2255	2019-05-28T21:05:28.000Z
BodoKrueger	0.354	false	1116	2019-05-27T15:14:30.000Z
frankkompakt	0.354	false	46514	2019-05-28T14:49:39.000Z
HorstButtlar	0.354	false	2719	2019-05-29T09:10:58.000Z
im_Himmelreich	0.354	true	10957	2019-05-08T12:18:57.000Z
jenshealthde	0.354	true	6707	2019-05-29T08:48:09.000Z
jjkop63	0.354	false	599	2019-05-12T13:45:53.000Z
johannesboie	0.354	true	5079	2019-05-26T05:40:26.000Z
jreichelt	0.354	true	66398	2019-05-28T19:05:49.000Z
LorenzMaroldt	0.354	true	29660	2019-05-25T13:16:31.000Z
mbayde	0.354	false	727	2019-05-28T22:14:33.000Z
MeinolfEllers	0.354	false	2083	2019-05-22T13:11:44.000Z
otz_chef	0.354	false	691	2019-05-27T12:41:28.000Z
sdobmeier	0.354	true	2276	2019-05-28T09:07:53.000Z
smatthes	0.354	true	12046	2019-05-28T12:04:45.000Z
SteilD	0.354	true	16266	2019-02-01T13:13:35.000Z
SvenGoesmann	0.354	true	15814	2019-05-28T08:29:10.000Z
tomdrechsler	0.354	false	1235	2017-12-02T19:43:23.000Z
UliZeitlinger	0.354	false	1371	2019-05-26T12:26:20.000Z
urbach	0.354	false	563	2019-05-24T14:07:23.000Z
carsten_erdmann	0.328	true	22946	2019-05-28T15:51:15.000Z
chbiermann	0.328	false	6782	2019-05-28T17:18:26.000Z
danielboecking	0.328	true	6031	2019-05-28T07:16:52.000Z
franz_rother	0.328	false	1328	2019-05-28T17:24:45.000Z
franziskript	0.328	true	18209	2019-05-28T19:18:34.000Z
GeneralKuchel	0.328	false	632	2019-05-13T10:12:49.000Z
gerdameuer	0.328	true	3287	2019-05-28T04:57:07.000Z
jep_	0.328	true	25844	2019-05-27T20:42:58.000Z
rosidaggi	0.328	true	4743	2019-05-29T07:22:51.000Z
stefan001	0.328	false	900	2019-05-24T21:04:35.000Z
SteffenKlusmann	0.328	false	2441	2013-09-19T15:00:57.000Z
wbuechner	0.328	true	66356	2019-05-02T19:41:27.000Z
baerscht	0.304	false	382	2019-05-29T07:03:18.000Z
c_nitsche	0.304	true	2779	2019-05-29T05:18:48.000Z
Carlimann	0.304	false	1349	2019-05-28T16:16:59.000Z
ChrisWill3011	0.304	false	78	2019-05-17T16:54:05.000Z
ctretbar	0.304	true	3679	2019-05-28T16:31:58.000Z
Doener	0.304	true	25745	2019-05-28T23:25:05.000Z
fraeulein_tessa	0.304	true	55172	2019-05-28T21:01:07.000Z
fstickel	0.304	false	202	2019-05-06T07:01:53.000Z
H_Augustin	0.304	false	1929	2019-05-29T06:36:55.000Z
heblog	0.304	true	2351	2019-05-28T17:47:51.000Z
holger_stark	0.304	true	8436	2019-05-26T08:59:23.000Z
hschellk	0.304	true	2689	2019-05-28T19:54:34.000Z
jkuri	0.304	true	5762	2019-05-28T10:42:01.000Z
juliaboenisch	0.304	false	2178	2019-05-25T17:17:19.000Z
martinakix	0.304	false	1819	2019-05-27T07:56:51.000Z
MatthiasKalle	0.304	false	6178	2019-05-27T19:52:06.000Z
StreitzM	0.304	true	8664	2019-05-28T16:01:41.000Z
anlu1964	0.281	false	179	2019-05-27T20:20:19.000Z
BarbaraJunge	0.281	false	1331	2019-05-28T15:23:43.000Z
buelend	0.281	true	9941	2019-04-03T07:09:55.000Z
florian_wichert	0.281	true	1575	2019-05-29T07:40:07.000Z
GordonRepinski	0.281	true	8911	2019-05-28T17:44:24.000Z
PeterHuth	0.281	true	3319	2019-05-27T20:34:45.000Z
Sissi_Benner	0.281	true	7189	2018-08-27T13:17:56.000Z
steffenrange	0.281	false	1235	2019-05-26T19:47:00.000Z
_fkaminski	0.260	false	268	2019-05-26T16:02:55.000Z
burkhardewert	0.260	true	2612	2019-05-28T20:37:16.000Z
ethevessen	0.260	true	18704	2019-05-25T04:15:22.000Z
hoepfner_julia	0.260	false	978	2019-05-26T15:51:49.000Z
JanHollitzer	0.260	true	2518	2019-05-28T21:35:14.000Z
Karlo_Kolumna	0.260	true	21419	2019-05-27T20:42:19.000Z
martin_k	0.260	true	7472	2019-05-28T09:31:42.000Z
MichaelBroecker	0.260	true	4363	2019-05-28T09:23:15.000Z
robinalexander_	0.260	true	37899	2019-05-29T05:43:13.000Z
schaefer_j	0.260	false	1693	2019-05-29T07:02:00.000Z
SoniaMikich	0.260	true	7867	2019-05-29T08:42:10.000Z
EukeFrank	0.241	true	40428	2019-05-28T11:54:53.000Z
julianeleopold	0.241	true	12858	2019-05-27T21:35:08.000Z
maxretzer	0.241	true	5998	2019-05-28T08:10:59.000Z
niklas_koenig	0.241	true	1198	2019-05-24T09:26:59.000Z
SaschaAurich	0.241	false	1708	2019-05-28T16:04:35.000Z
Gesula	0.222	false	1826	2018-11-08T13:40:24.000Z
hierprivat	0.222	false	60624	2019-05-28T17:35:31.000Z
lalefoe	0.222	true	888	2019-02-16T10:50:03.000Z
Lindnereien	0.222	true	31782	2019-05-27T16:48:34.000Z
marionhorn	0.222	true	23448	2019-05-28T15:19:30.000Z
mtblumencron	0.222	true	26584	2019-05-27T11:40:55.000Z
TiloWinkler	0.222	false	616	2019-05-28T15:56:37.000Z
Constantinho	0.206	false	1037	2019-05-25T16:17:03.000Z
lvzboehmer	0.206	false	360	2019-05-28T06:55:30.000Z
muellerwirth	0.206	true	9353	2019-05-26T07:33:43.000Z
NikolausBlome	0.206	true	65551	2019-05-27T09:20:55.000Z
WinterLars	0.206	false	1039	2019-05-28T09:07:07.000Z
cb_griesbach	0.190	false	600	2019-05-03T15:15:02.000Z
DanielC_BILDde	0.190	true	8429	2019-05-22T08:04:41.000Z
hrtgn	0.190	true	18518	2019-05-28T19:37:35.000Z
inespohl	0.190	true	34054	2019-05-28T16:06:01.000Z
marchaberland	0.190	false	476	2019-05-27T04:37:13.000Z
MKrekel_BILDde	0.190	true	2996	2019-05-28T10:29:53.000Z
MP_Reinhard	0.190	false	1301	2019-05-24T16:38:49.000Z
Traemann	0.190	true	33118	2019-05-28T20:11:38.000Z
waltermstraten	0.190	true	20044	2019-05-28T23:28:43.000Z
xileffff	0.190	false	6429	2019-05-28T19:33:17.000Z
berndulrich	0.175	false	23362	2019-05-28T18:29:24.000Z
HeiseThomas	0.175	true	2742	2019-05-28T20:57:18.000Z
thieme_matthias	0.175	false	1122	2019-05-25T15:44:05.000Z
Augstein	0.162	false	255319	2019-05-26T18:51:13.000Z
beckmatt23	0.162	true	1428	2019-05-27T22:51:41.000Z
carstenknop	0.162	true	15695	2019-05-29T08:44:56.000Z
omichalsky	0.150	true	25996	2019-05-27T11:23:13.000Z
ulfposh	0.150	true	39055	2019-05-28T21:38:03.000Z