schmidtie154	4.931	false	18	2013-09-08T19:34:26.000Z
elkesilberer	4.923	false	19	2018-04-26T12:51:02.000Z
Elbe2018	4.903	false	11	2016-06-13T05:21:42.000Z
hdahne	4.896	false	291	2016-08-27T21:08:48.000Z
AnjaMiaNeumann	4.887	false	46	2012-10-02T15:13:56.000Z
bramarcus	4.868	false	165	2015-05-06T06:15:01.000Z
ChristofBock	4.863	false	15	2014-06-21T19:53:36.000Z
vennenbernd	4.863	false	421	2017-02-18T09:19:52.000Z
bonaschwarte	4.845	false	31	2018-04-27T13:06:32.000Z
iraschaible	4.832	false	189	2018-09-26T07:58:12.000Z
vicentepoveda	4.813	false	133	2018-10-16T17:40:11.000Z
ErikNebel	4.803	false	105	2018-08-14T06:43:53.000Z
florkastanie	4.730	false	22	2018-06-11T16:44:22.000Z
CordulaD	4.708	false	15	2019-03-06T09:20:57.000Z
gtholl	4.708	false	176	2018-10-23T07:30:46.000Z
ccharisius	4.685	false	100	2016-09-27T10:52:17.000Z
IrisAuding	4.659	false	14	2018-04-04T19:02:33.000Z
ArrienP	4.632	false	14	2019-05-28T09:41:27.000Z
Jens0401	4.632	false	75	2018-06-28T08:47:23.000Z
mirschmidt	4.632	false	331	2019-01-07T10:01:54.000Z
Arne_Beckmann	4.603	false	36	2019-04-10T10:14:47.000Z
annejacobs	4.572	false	158	2019-04-09T11:54:36.000Z
Hapeel	4.572	false	15	2018-05-06T17:54:35.000Z
ursula_winkler	4.572	false	16	2018-12-20T07:52:27.000Z
BalthasarJ	4.564	false	17	2012-06-12T10:23:14.000Z
mudir	4.564	false	20	2016-02-03T09:51:10.000Z
ronaldohammer	4.564	false	21	2018-03-21T12:05:38.000Z
thomaskf	4.564	false	141	2019-04-10T17:59:54.000Z
xxJosyxx	4.564	false	6	2018-04-27T08:41:08.000Z
ReginaWank	4.539	false	39	2019-05-19T08:31:17.000Z
CindyR33832281	4.503	false	15	2019-03-18T10:56:46.000Z
aslast46	4.465	false	173	2019-03-01T13:45:12.000Z
bornholmmanu	4.465	false	13	2018-06-08T12:39:58.000Z
evscherer	4.465	false	51	2014-08-09T09:26:40.000Z
HToben	4.465	false	28	2019-03-16T19:18:11.000Z
Wissi777	4.465	false	21	2017-12-19T12:46:47.000Z
RGrimming	4.424	false	360	2019-03-23T18:50:09.000Z
ValentinFrimmer	4.424	false	55	2016-09-02T14:25:47.000Z
katraet	4.381	false	25	2018-06-29T09:57:42.000Z
KnolleJ	4.335	false	20	2018-10-16T15:34:37.000Z
Tinaeck1	4.335	false	59	2017-11-29T20:00:37.000Z
uliberger	4.335	false	30	2017-12-05T16:26:32.000Z
Westernreiter	4.335	false	19	2017-04-22T15:22:38.000Z
dammi21	4.286	false	5	2017-11-03T13:24:58.000Z
Hildebrandt_mh	4.286	false	14	2013-12-16T07:17:21.000Z
YurikoWahl	4.286	false	119	2018-07-04T12:38:36.000Z
chrissabro	4.234	false	58	2016-08-31T14:57:40.000Z
MZeilhofer	4.234	false	41	2018-09-01T18:56:13.000Z
esisteni	4.179	false	169	2018-10-02T09:49:22.000Z
marie_lu1612	4.179	false	54	2019-03-14T07:54:45.000Z
SatEinzig	4.179	false	51	2018-12-21T14:26:07.000Z
downtownlondon	4.128	false	15	2015-08-31T13:18:01.000Z
ChristinaStorz	4.121	false	79	2019-05-03T13:44:00.000Z
lettgen	4.121	false	45	2019-03-01T17:05:41.000Z
ehlhans	4.060	false	60	2019-04-05T06:52:17.000Z
Ronaldorave	4.060	false	22	2013-09-11T12:46:54.000Z
annepollmann	3.995	false	74	2019-05-04T11:28:48.000Z
CarstenHoefer	3.995	false	405	2017-02-09T11:02:48.000Z
chrischultz	3.995	false	93	2019-03-09T13:09:04.000Z
ClaudiaUlbrich1	3.995	false	18	2018-05-01T06:42:21.000Z
Kleefi	3.995	false	32	2016-05-22T14:32:41.000Z
tobiasschormann	3.995	false	32	2016-05-11T05:26:07.000Z
albi223	3.928	false	35	2017-08-08T15:36:24.000Z
Ann__G	3.928	false	238	2019-02-18T12:08:47.000Z
Anna_Belle_14	3.928	false	38	2019-03-21T16:35:48.000Z
EricDobias1	3.928	false	20	2015-04-23T20:17:17.000Z
JP_Strobel	3.928	false	47	2014-04-10T19:01:30.000Z
SoFun7	3.928	false	16	2016-05-25T05:39:55.000Z
AndreasSchirmer	3.857	false	18	2015-07-17T18:45:25.000Z
Brinkhus_Jan	3.857	false	49	2019-05-28T06:04:55.000Z
hukoehler	3.857	false	18	2018-08-02T16:04:07.000Z
LindemannTimo	3.857	false	28	2019-04-18T06:08:39.000Z
SonjaWurtscheid	3.857	false	84	2019-03-31T19:10:04.000Z
TB09	3.857	false	63	2019-01-04T21:02:45.000Z
woestehc	3.857	false	30	2018-03-08T13:19:31.000Z
zeilmannk	3.857	false	79	2018-07-23T12:36:02.000Z
andstahl	3.782	false	259	2018-03-03T23:35:36.000Z
axalotta	3.782	false	88	2019-04-28T12:26:05.000Z
begbernd	3.782	false	19	2018-02-16T14:29:49.000Z
Joerg_Ratzsch	3.782	false	60	2019-05-25T15:36:23.000Z
AxSchuler	3.705	false	919	2019-05-27T18:30:28.000Z
christophecake	3.624	false	100	2019-03-13T13:41:34.000Z
ElenaZelle	3.624	false	308	2018-01-26T08:34:55.000Z
fxmergi	3.624	false	50	2019-01-22T23:19:33.000Z
MarcNetzer	3.624	false	37	2018-09-30T10:14:52.000Z
MatthiasRoeder1	3.624	false	142	2018-08-08T13:43:14.000Z
olespata	3.624	false	187	2019-05-09T12:58:33.000Z
sschuldtfoto	3.624	false	79	2018-04-28T19:07:13.000Z
anjastein67	3.541	false	129	2019-05-28T10:55:19.000Z
AndreasSchmitz5	3.454	false	4	2014-10-27T11:14:58.000Z
JanneKieselbach	3.454	false	69	2019-05-04T19:59:11.000Z
RachelBossmeyer	3.454	false	50	2019-03-16T09:23:36.000Z
fchristiansen	3.365	false	55	2019-04-03T08:46:39.000Z
meyertoph	3.365	false	16	2017-06-04T10:13:20.000Z
chricorn	3.273	false	91	2015-08-21T02:22:40.000Z
koller_stefanie	3.273	false	84	2019-01-14T18:32:00.000Z
matze_a	3.273	false	166	2019-03-27T19:34:54.000Z
saralemel	3.273	false	654	2019-05-29T08:14:48.000Z
SimoneHumml	3.179	false	53	2011-09-15T22:01:54.000Z
AndreKlohn	3.082	false	125	2019-05-16T14:33:13.000Z
aveimeren	3.082	false	41	2018-12-21T09:24:52.000Z
bweg	3.082	false	281	2019-01-28T08:50:19.000Z
dpafotograf	3.082	false	47	2017-09-05T15:32:37.000Z
ju_kirchner	3.082	false	33	2018-09-14T12:07:43.000Z
LeaSibbel	3.082	false	190	2019-01-03T15:27:31.000Z
peterkropsch	3.082	false	656	2019-05-22T09:01:03.000Z
KlausTscharnke	2.984	false	136	2018-04-29T09:57:18.000Z
svbel	2.984	true	9742	2019-05-27T06:40:22.000Z
1040Bxl	2.884	false	193	2019-04-06T09:31:25.000Z
FsSommer	2.884	false	115	2019-04-25T14:07:26.000Z
GudrunJanicke	2.884	false	38	2019-04-03T15:33:05.000Z
RebeccaKrizak	2.884	false	223	2019-03-15T20:07:27.000Z
traumfaengerche	2.884	false	5	2013-05-16T15:15:02.000Z
felix_fri	2.783	false	305	2017-05-08T20:04:33.000Z
MeyzisSven	2.783	false	11	2015-09-10T19:02:00.000Z
skyntie	2.783	false	31	2016-06-06T07:04:35.000Z
smnsax	2.783	false	137	2019-05-24T16:19:25.000Z
synthi62	2.783	false	56	2018-11-08T22:12:27.000Z
Calli_Ticker	2.681	false	434	2019-05-14T20:10:15.000Z
ciaomarcociao	2.681	false	240	2019-05-21T13:02:40.000Z
gefatta	2.681	false	226	2019-04-24T14:50:12.000Z
HenrietteClara	2.681	false	157	2019-05-29T05:01:45.000Z
HGathen	2.681	false	49	2019-05-08T10:11:19.000Z
moselchen	2.681	false	124	2019-05-04T09:18:59.000Z
runge_t	2.681	false	34	2019-05-14T10:29:57.000Z
XBrittaPedersen	2.681	false	129	2017-12-01T13:57:30.000Z
aninditaRY	2.578	false	135	2016-06-27T21:13:31.000Z
cgl_wue	2.578	false	75	2019-05-02T08:03:04.000Z
DanielNaupold	2.578	false	295	2019-05-28T06:41:42.000Z
engelseb	2.578	false	217	2019-04-11T22:42:49.000Z
SilviaSkusidlo	2.578	false	286	2019-05-06T08:16:14.000Z
tiggetagge	2.578	false	127	2018-03-15T19:23:50.000Z
breybelgrad	2.475	false	202	2019-05-29T07:40:35.000Z
Inga_Bici	2.475	false	286	2019-05-28T13:17:48.000Z
hrcmaguire	2.372	false	440	2019-05-24T09:06:46.000Z
peergrimm	2.372	false	682	2019-02-13T14:32:19.000Z
segbersh	2.372	false	299	2019-03-09T02:55:04.000Z
tina_herz	2.372	false	308	2018-07-10T07:41:07.000Z
KatrinBoe	2.270	false	11	2009-09-20T18:41:32.000Z
sachen_sucherin	2.270	false	104	2017-01-21T16:08:07.000Z
thomas_lanig	2.270	false	89	2018-03-23T12:57:02.000Z
aRojki	2.168	false	448	2019-05-18T18:11:08.000Z
RochusGoergen	2.168	false	457	2018-08-24T14:17:53.000Z
vog15	2.168	false	55	2019-04-30T19:37:39.000Z
ArneRichter	2.068	false	138	2019-04-07T11:38:46.000Z
clathaler	2.068	false	389	2019-04-23T12:17:07.000Z
dpachris	2.068	false	176	2019-05-25T20:03:00.000Z
JonasSchoell	2.068	false	142	2019-02-12T12:54:39.000Z
Misscossu	2.068	false	311	2019-05-28T11:17:24.000Z
jorvog	1.969	false	360	2019-03-02T23:40:37.000Z
KlaroKarolin	1.969	false	83	2019-05-07T21:45:55.000Z
ZBChrissi	1.915	false	8	2014-12-04T20:50:34.000Z
Al_Sturm	1.871	false	727	2019-05-26T13:18:52.000Z
AndrejSokolowDE	1.871	false	820	2018-04-27T12:06:56.000Z
dpa_governance	1.871	false	556	2019-05-27T16:17:01.000Z
HannesNeud	1.871	false	78	2019-05-27T20:37:47.000Z
JDudziak	1.871	true	1003	2018-07-23T12:25:09.000Z
moravecma	1.871	false	153	2019-05-24T14:59:45.000Z
s_gollnow	1.871	false	152	2018-11-16T17:28:15.000Z
szilles	1.871	false	114	2019-05-28T12:27:35.000Z
ViolettaHeise	1.871	false	395	2019-03-15T18:38:01.000Z
_Svenb	1.776	false	146	2019-05-24T10:06:22.000Z
Joerg_Fiene	1.776	false	172	2019-05-24T04:28:18.000Z
kapepp	1.776	false	188	2019-02-09T11:43:14.000Z
UMauder	1.776	true	709	2019-05-22T17:56:28.000Z
weramitwe	1.683	false	99	2019-05-09T17:28:40.000Z
Bick_Tweet	1.592	false	39	2019-05-18T21:49:23.000Z
borisbabich	1.592	false	110	2019-04-06T05:42:25.000Z
dorohuelsmeier	1.592	false	57	2019-05-21T11:08:45.000Z
hannibalpix	1.592	false	210	2019-04-06T21:56:53.000Z
jnpicker	1.592	false	158	2019-05-24T07:15:50.000Z
AntoniaLange	1.504	false	244	2018-12-15T10:48:29.000Z
biarnold	1.504	false	109	2018-03-22T08:36:15.000Z
jensalbes	1.504	false	388	2019-03-13T12:45:47.000Z
Julia_Kilian	1.504	false	289	2018-02-15T16:50:02.000Z
kie_mi	1.504	false	185	2019-02-04T14:26:03.000Z
OttiVienna	1.504	false	101	2019-01-24T07:41:51.000Z
pcsanguinetti	1.504	false	190	2019-05-25T20:01:02.000Z
RbySi	1.504	false	182	2019-04-08T10:46:55.000Z
wolfdewitz	1.504	false	682	2019-05-24T10:41:15.000Z
AnnetteMeinke	1.419	false	88	2019-05-29T05:41:22.000Z
bzeberl	1.419	false	325	2016-09-25T10:53:11.000Z
dpa_gma	1.419	false	46	2019-05-08T05:15:51.000Z
jenny_tobien	1.419	false	406	2019-05-02T18:06:07.000Z
KarlaKo	1.419	false	72	2019-01-10T09:32:43.000Z
reinhardt_dan	1.419	false	355	2018-10-27T14:06:07.000Z
sigrunstock	1.419	false	334	2019-05-20T18:57:02.000Z
SophiaWeimer	1.419	false	444	2019-04-12T12:49:08.000Z
tanteju655	1.419	false	26	2015-07-05T20:38:19.000Z
PRkeinMensch	1.337	false	205	2019-05-12T16:06:09.000Z
ChrEbner	1.258	false	156	2019-05-09T13:46:28.000Z
MarcBu_Tweet	1.258	false	97	2019-03-13T10:27:05.000Z
MariusBecker	1.258	false	208	2019-05-27T21:39:43.000Z
aibaensch	1.182	false	135	2019-05-27T15:00:55.000Z
ANNARINGLE	1.182	false	520	2019-05-28T18:21:31.000Z
FleischmannKat	1.182	false	205	2019-05-22T08:20:12.000Z
fluetticke	1.182	false	803	2019-05-27T18:25:58.000Z
hauptnachricht	1.182	false	287	2019-03-28T11:43:33.000Z
jirka_albig	1.182	false	424	2019-05-26T10:20:36.000Z
joluebke	1.182	false	291	2019-05-18T21:03:38.000Z
joopx	1.182	false	492	2019-04-02T16:03:17.000Z
JuttaSteinhoff	1.182	true	1535	2019-05-24T21:38:55.000Z
KristinaWienand	1.182	false	367	2019-05-12T18:48:56.000Z
ThomasPfaffe	1.182	true	1013	2019-05-24T10:43:48.000Z
as_galli	1.109	false	153	2019-05-21T10:36:02.000Z
BetGrac	1.109	false	442	2019-04-28T12:26:57.000Z
dkluthe	1.109	false	514	2019-05-26T15:07:49.000Z
dpaschwarz	1.109	false	137	2019-05-02T11:22:56.000Z
Fmbina	1.109	false	60	2019-05-21T03:46:18.000Z
KappelerMichael	1.109	false	553	2018-12-07T20:21:32.000Z
Newsschmied	1.109	false	210	2019-05-20T14:34:57.000Z
persekinho	1.109	false	209	2019-05-25T13:09:51.000Z
ChrFWAndresen	1.040	false	69	2019-03-19T10:02:09.000Z
DieterEbeling	1.040	false	378	2019-04-03T11:07:57.000Z
lennartstock	1.040	false	96	2019-05-25T20:51:30.000Z
mayahitij	1.040	false	360	2019-05-02T08:38:22.000Z
SimoneRothe	1.040	false	493	2019-03-12T19:01:58.000Z
TBurme	1.040	false	168	2019-05-11T15:04:03.000Z
AndreaDruve	0.973	false	280	2019-05-14T12:26:08.000Z
dpalni	0.973	false	2740	2019-05-27T07:03:34.000Z
dpanrw	0.973	false	1050	2019-05-28T16:28:10.000Z
IsaScheuplein	0.973	false	409	2019-05-26T09:58:09.000Z
LarissaSchwedes	0.973	false	232	2019-05-28T13:47:08.000Z
nbast01	0.973	false	284	2019-03-30T12:46:14.000Z
SophieRohrmeier	0.973	false	467	2019-05-26T19:07:14.000Z
ThomasStruk	0.973	false	457	2019-05-25T18:19:17.000Z
antje_mueller	0.910	false	281	2019-05-29T06:25:33.000Z
BerndThissen	0.910	false	220	2015-04-24T14:09:44.000Z
CJAHorsten	0.910	false	847	2019-05-28T19:27:48.000Z
croewekamp	0.910	false	1278	2019-05-08T11:59:13.000Z
dpa_produkte	0.910	false	5920	2019-05-28T09:36:13.000Z
hallerhh	0.910	false	153	2019-03-01T11:40:56.000Z
MartinBeils	0.910	false	156	2019-05-29T04:29:48.000Z
Monezwitschert	0.910	false	218	2019-05-07T14:16:29.000Z
TorstenHoltz	0.910	false	581	2019-05-26T18:36:03.000Z
chrissic76	0.851	false	210	2019-05-23T13:59:16.000Z
HBreustedt	0.851	false	73	2016-03-10T22:02:46.000Z
lappozinho	0.851	false	163	2019-05-23T17:44:57.000Z
nopeblau	0.851	false	1099	2019-05-27T19:47:14.000Z
schmitt_tegge	0.851	false	604	2019-05-09T08:53:50.000Z
tobias_edner	0.851	false	120	2019-05-25T11:53:41.000Z
amprek	0.794	false	385	2019-05-27T08:42:14.000Z
clignitz	0.794	false	21	2017-01-06T16:11:44.000Z
DanielMollitor	0.794	false	266	2019-05-25T08:13:59.000Z
dpa_tmn	0.794	true	4042	2019-05-08T11:53:57.000Z
martinromanczyk	0.794	true	1379	2019-05-09T21:23:01.000Z
juchtmann	0.741	false	882	2019-04-21T15:46:53.000Z
lhelrs	0.741	true	4068	2018-10-22T08:15:03.000Z
MichelWinde	0.741	false	295	2019-05-09T17:15:08.000Z
RoBoehm	0.741	false	651	2019-05-28T08:09:38.000Z
Donhauserm	0.690	false	552	2019-05-27T00:42:05.000Z
dpa_ost	0.690	false	2417	2019-05-29T06:22:04.000Z
E_Krafczyk	0.690	false	232	2019-05-03T07:55:48.000Z
lnklmkt	0.690	false	1452	2019-05-28T13:21:37.000Z
tamuench	0.690	false	300	2019-02-23T18:23:32.000Z
Almudct	0.643	false	418	2019-05-29T07:50:45.000Z
andreasalbrecht	0.643	false	534	2019-05-07T10:37:35.000Z
Axelakn	0.643	false	114	2019-05-28T14:47:23.000Z
BurkhardFraune	0.643	false	214	2019-05-14T04:41:00.000Z
CDernbach	0.643	true	15235	2019-05-25T22:21:59.000Z
JHPetermann	0.643	false	276	2019-05-23T13:26:59.000Z
KayNetz	0.643	false	108	2019-05-23T10:04:12.000Z
marcovriegen	0.643	false	796	2019-05-22T12:28:28.000Z
mvtango	0.643	false	1080	2019-05-13T11:39:25.000Z
NaveenaKottoor	0.643	false	3180	2019-05-16T14:31:10.000Z
CanMerey	0.598	false	1018	2019-03-23T14:02:55.000Z
CaroWiemann	0.598	false	595	2019-05-23T14:56:19.000Z
es_be_er	0.598	false	3061	2019-05-28T18:01:29.000Z
fotoschreiber	0.598	false	1068	2019-05-09T17:43:52.000Z
Klayton_A_Pagle	0.598	false	196	2019-04-05T09:52:45.000Z
LarsNicolaysen	0.598	false	483	2019-05-28T05:52:03.000Z
NebeTom	0.598	false	143	2019-05-28T19:58:15.000Z
ptneumann	0.598	false	1449	2019-05-27T21:37:18.000Z
Roland_ff	0.598	false	313	2019-05-28T09:20:28.000Z
runtravelgrow	0.598	false	541	2019-04-28T14:13:22.000Z
wagner_han	0.598	false	162	2019-05-13T17:57:52.000Z
JHBuelck	0.583	false	13	2017-11-29T13:18:00.000Z
tpspieker	0.583	false	6	2015-02-16T15:50:43.000Z
AleksandraBakm3	0.556	false	427	2019-05-27T12:29:25.000Z
Bea_Emde	0.556	false	79	2019-05-22T13:14:53.000Z
CoachBenni	0.556	false	239	2019-05-23T18:09:27.000Z
dpa_Kinder	0.556	false	1761	2019-05-28T14:23:29.000Z
kredanz	0.556	false	206	2019-05-27T11:38:57.000Z
kristinpalitza	0.556	true	1503	2018-10-12T09:42:50.000Z
SteffenTrumpf	0.556	false	594	2019-05-26T14:44:28.000Z
Teta_Na	0.556	false	248	2019-04-11T17:01:06.000Z
thomasjulius	0.556	false	497	2019-05-12T11:50:05.000Z
VanessaKoeneke	0.556	false	1767	2019-05-29T06:09:20.000Z
annettebirschel	0.516	false	831	2019-05-26T20:39:43.000Z
dpa_live	0.516	true	9242	2019-05-29T08:37:36.000Z
Jan_Kuhlmann	0.516	false	1473	2019-04-18T08:00:34.000Z
joneumeyer	0.516	false	184	2017-01-18T20:43:52.000Z
khangdassein	0.516	false	265	2019-03-19T07:34:25.000Z
ohneEmil	0.516	false	700	2019-05-29T08:11:54.000Z
SandraWalder	0.516	false	219	2019-05-18T10:34:31.000Z
SRoschmann	0.516	false	243	2019-05-23T06:57:52.000Z
Agenturfoto	0.480	false	691	2019-05-12T11:56:44.000Z
ASartoros	0.480	false	308	2019-05-28T21:29:40.000Z
david__schwarz	0.480	false	124	2019-05-27T20:38:54.000Z
FNitschmann	0.480	false	230	2019-04-18T13:17:47.000Z
Fr_Frech	0.480	false	132	2018-12-23T10:03:33.000Z
fux79	0.480	false	280	2019-05-29T07:47:38.000Z
GioiaForster	0.480	false	1377	2019-05-20T10:08:57.000Z
radradrad79	0.480	false	922	2019-05-28T06:51:23.000Z
sartiisik	0.480	false	982	2019-05-28T18:46:21.000Z
bockc	0.445	false	975	2019-05-28T18:07:14.000Z
CarolaFrentzen	0.445	false	329	2019-05-28T19:11:11.000Z
chtrost	0.445	false	959	2019-05-18T15:46:20.000Z
cscscscscs	0.445	false	243	2019-05-27T14:38:44.000Z
danigmarco	0.445	false	6840	2019-05-28T19:32:47.000Z
emokebebiak	0.445	false	772	2019-03-29T14:50:09.000Z
ftschauner	0.445	false	230	2019-05-13T08:44:58.000Z
heikolossie	0.445	false	647	2017-05-14T06:14:58.000Z
Jamaicalars	0.445	false	522	2019-05-26T07:05:51.000Z
meyer_ar	0.445	true	1174	2019-05-27T13:46:44.000Z
NikolaiHuland	0.445	false	229	2019-03-04T17:39:31.000Z
pedromiramis	0.445	false	3246	2019-05-28T19:49:37.000Z
PetraKaminsky	0.445	true	815	2019-05-24T12:17:03.000Z
blumeberlin	0.413	false	336	2019-05-29T03:35:20.000Z
CarstenLinnhoff	0.413	false	180	2019-05-27T05:49:58.000Z
COelrich	0.413	false	364	2019-05-26T08:13:24.000Z
CzZeiher	0.413	false	307	2019-05-05T14:10:02.000Z
FriedemanKohler	0.413	false	843	2019-05-28T17:18:54.000Z
herrtsn	0.413	false	479	2019-05-28T19:00:13.000Z
LinoMirgeler	0.413	false	133	2019-03-02T11:28:09.000Z
MirjamSchmitt	0.413	false	919	2019-05-22T09:24:57.000Z
nicklaswolf_	0.413	false	297	2019-05-19T08:44:53.000Z
SaraBarderas	0.413	false	813	2019-05-25T17:38:26.000Z
WernerHerpell	0.413	false	531	2019-05-11T15:46:43.000Z
WittenbergDirk	0.413	false	332	2019-05-25T21:48:49.000Z
annekwalters	0.383	false	615	2019-05-16T04:44:53.000Z
ArnoRo	0.383	false	796	2019-05-28T14:34:26.000Z
c_weckwerth	0.383	false	1110	2019-05-26T10:12:45.000Z
ChristophSator	0.383	false	362	2019-05-29T02:58:12.000Z
crystallising	0.383	false	254	2019-04-28T09:34:15.000Z
dc_reporter	0.383	false	794	2019-05-29T08:01:22.000Z
denisdd81	0.383	false	325	2019-05-22T12:52:38.000Z
JMaxBlank	0.383	false	1870	2019-05-28T22:54:53.000Z
MichaelZehender	0.383	false	219	2018-11-06T07:55:22.000Z
MohammadJawad4	0.383	false	985	2019-05-28T05:33:09.000Z
olvrbckhff	0.383	false	593	2019-04-13T09:24:47.000Z
seegerpatrick	0.383	false	613	2019-05-27T15:29:18.000Z
TobiasHanraths	0.383	false	257	2019-05-27T17:40:49.000Z
toni_hf	0.383	false	155	2019-05-19T10:46:01.000Z
tweet_laura	0.383	false	868	2018-04-07T16:54:00.000Z
VEschbacher	0.383	false	1019	2019-05-16T04:46:44.000Z
AndyHoenig	0.354	false	921	2019-05-04T08:45:52.000Z
jstrati	0.354	false	1470	2019-05-25T11:24:21.000Z
MeinolfEllers	0.354	false	2083	2019-05-22T13:11:44.000Z
RolandFreund	0.354	true	3180	2019-05-29T08:04:02.000Z
sebfischer	0.354	false	177	2019-05-29T05:58:06.000Z
StefanVoss	0.354	false	2046	2019-05-28T05:27:31.000Z
SvenGoesmann	0.354	true	15814	2019-05-28T08:29:10.000Z
tweet_bene	0.354	false	492	2019-05-29T09:03:03.000Z
andre_meda	0.328	false	235	2017-10-14T17:49:39.000Z
AndrejSokolow	0.328	false	1196	2019-04-17T05:46:56.000Z
bczimmermann	0.328	false	383	2019-05-27T20:46:56.000Z
cuMeyer	0.328	false	303	2019-05-28T18:02:55.000Z
dethwi	0.328	false	244	2019-05-28T15:13:19.000Z
isaacrisco	0.328	false	814	2019-05-20T07:44:06.000Z
kaynietfeld	0.328	false	1267	2019-05-28T20:42:31.000Z
liforst	0.328	false	230	2019-03-11T08:39:00.000Z
m_armborst	0.328	false	722	2019-05-29T04:57:21.000Z
NaueJulia	0.328	false	817	2019-05-28T15:34:29.000Z
StefanJaitner	0.328	false	185	2019-05-27T16:52:04.000Z
wagjoh	0.328	false	723	2019-05-23T14:24:22.000Z
ChristineRoehrs	0.304	false	11754	2019-05-28T17:20:59.000Z
einfachmalso	0.304	false	1347	2019-05-28T12:11:11.000Z
fabweg	0.304	false	294	2019-03-17T11:02:18.000Z
kunigkeit	0.304	false	760	2019-05-29T04:47:59.000Z
NicolaWohlert	0.304	false	587	2019-05-25T17:10:36.000Z
OHenning	0.304	false	1072	2019-05-15T20:24:45.000Z
Turmbewohner	0.304	false	916	2019-05-23T14:59:26.000Z
FrauSafari	0.281	false	802	2019-05-28T12:23:12.000Z
th_esser	0.281	false	255	2019-05-25T09:03:28.000Z
dpa_sport	0.260	true	49542	2019-05-29T04:29:04.000Z
gkamp	0.260	false	408	2019-05-24T03:53:28.000Z
Grosse_Wilde	0.260	false	292	2019-05-27T20:07:50.000Z
MOversohl	0.260	true	869	2019-04-08T01:53:11.000Z
bvimhoff	0.241	false	311	2019-05-28T18:13:38.000Z
FalkZielke	0.241	false	415	2019-05-28T15:08:27.000Z
FlorentineDame	0.241	false	232	2019-05-27T06:35:13.000Z
frau_klabauter	0.241	false	1791	2019-05-24T11:07:22.000Z
jbaetz	0.241	true	2891	2019-05-28T16:17:08.000Z
maximahls	0.241	false	423	2019-05-26T20:59:07.000Z
ACHeimann	0.222	false	1610	2019-05-29T06:50:16.000Z
AlviseArmellini	0.222	false	1388	2019-05-29T06:03:26.000Z
gourmaedchen	0.222	false	415	2019-05-26T07:03:45.000Z
jenspetersen	0.222	false	1266	2019-05-26T16:26:14.000Z
mfischer70	0.222	false	1003	2019-05-20T12:56:40.000Z
Activity_D	0.206	false	770	2019-04-17T14:50:25.000Z
andreaslandwehr	0.206	true	3188	2019-05-29T02:10:12.000Z
boulevard_blum	0.206	true	2419	2019-05-28T23:04:45.000Z
andsoca	0.190	false	506	2019-05-29T03:51:58.000Z
fhomburger	0.190	true	19135	2019-05-28T22:35:49.000Z
jessicacaguirre	0.190	false	741	2019-05-28T16:42:26.000Z