ErhardGrundl	4.863	false	122	2009-03-10T15:03:05.000Z
GittaConnemann	4.863	false	321	2010-01-10T20:42:42.000Z
Oehmeulrich	4.818	false	50	2017-02-09T21:03:31.000Z
BerndWestphal4	4.750	false	70	2019-05-09T14:58:44.000Z
SiemtjeMoeller	4.632	false	112	2018-03-08T18:41:43.000Z
BjoernSimon	4.603	false	134	2016-09-22T10:48:36.000Z
Peter_Stein_CDU	4.503	false	205	2015-05-06T09:23:21.000Z
Hansjoerg_Durz	4.465	true	477	2018-02-07T16:46:06.000Z
SchaeferCDU	4.424	false	73	2017-06-18T15:25:50.000Z
HoldingEuropa	4.335	false	66	2017-05-23T16:01:28.000Z
jessica_tatti	4.286	false	152	2019-03-29T13:26:02.000Z
MalsackWinkeman	4.234	false	745	2019-05-20T08:13:39.000Z
Siegbert_Droese	4.234	false	262	2017-10-09T19:00:37.000Z
GustavHerzogMdB	4.179	true	466	2017-09-21T10:30:28.000Z
Heiko_Wildberg	4.179	false	241	2017-10-09T18:31:19.000Z
PascalKober	4.179	false	217	2018-10-11T17:47:02.000Z
thomas_jurk	4.179	false	177	2017-07-19T19:15:59.000Z
WolfgangFuhl	4.179	false	377	2019-02-19T00:39:43.000Z
Huber_AfD	4.121	false	293	2017-10-12T00:37:06.000Z
Neumann_AfD	4.121	false	240	2017-10-11T09:31:34.000Z
vonGottberg_AfD	4.121	false	308	2017-10-14T21:22:08.000Z
Nienaber_Ralf	4.060	false	600	2018-09-11T23:48:35.000Z
Paul_Podolay	4.060	false	383	2019-05-17T18:40:10.000Z
Spenrath_AfD	3.928	false	536	2018-06-01T17:16:18.000Z
ttte94	3.928	false	374	2019-01-18T11:25:11.000Z
MdB_Ulrike_Bahr	3.857	false	705	2018-08-24T10:48:39.000Z
Nicole_Hoechst	3.857	false	2662	2019-05-23T12:17:30.000Z
PeterWeissMdB	3.857	true	505	2015-01-22T13:09:22.000Z
AntjeTillmann	3.705	false	49	2019-05-28T09:26:11.000Z
EstherDilcher	3.705	false	125	2018-04-04T13:43:13.000Z
Manfredbehrens	3.705	true	977	2015-08-09T08:30:52.000Z
oezdemir_spd	3.705	true	1140	2015-06-06T17:40:26.000Z
NicoleWestig	3.624	false	539	2019-05-12T15:48:18.000Z
PeterAumer	3.624	false	452	2019-04-10T14:10:22.000Z
Florian_Ossner	3.541	true	695	2019-05-26T10:22:47.000Z
JanMetzler	3.541	true	2106	2018-09-27T20:18:43.000Z
DHeidenblut	3.454	true	286	2019-05-22T14:03:16.000Z
rainerspiering	3.454	false	360	2009-09-15T09:36:59.000Z
Ulrich_Oehme	3.365	false	790	2019-02-12T12:24:05.000Z
axelgehrke	3.273	false	621	2019-05-18T19:23:14.000Z
axel_knoerig	3.179	false	136	2019-05-23T10:38:03.000Z
FGuentzler	3.179	false	210	2017-03-04T15:53:29.000Z
armin_schuster	3.082	true	2810	2019-05-19T13:33:07.000Z
BrittaDassler	3.082	true	478	2019-05-25T10:37:06.000Z
DrRobbySchlund	3.082	false	65	2019-05-26T18:21:33.000Z
HoubenReinhard	3.082	false	673	2019-05-10T12:48:44.000Z
MdB_Mueller_AfD	3.082	false	1083	2019-05-28T22:54:10.000Z
DrHollnagel	2.984	false	282	2019-05-24T13:16:32.000Z
GottfriedCurio	2.984	true	16559	2019-05-28T22:18:26.000Z
uwefeilermdb	2.884	false	68	2019-04-12T08:37:06.000Z
HartmutEbbing	2.783	true	374	2019-05-27T06:40:59.000Z
JuergenBraunAfD	2.783	false	1332	2019-05-29T08:04:27.000Z
M_HarderKuehnel	2.783	true	6412	2019-05-26T14:41:40.000Z
Marc_Jongen	2.783	true	1915	2019-05-21T07:34:01.000Z
PeterFelser	2.783	false	423	2019-05-29T08:31:35.000Z
matthiasbartke	2.681	true	3428	2019-04-20T09:55:00.000Z
SteffenKotre	2.681	false	2147	2019-04-23T16:08:02.000Z
SusanneFerschl	2.681	false	234	2019-05-29T08:43:26.000Z
nicole_ae_bauer	2.578	true	630	2019-05-28T05:24:55.000Z
ProfMaier	2.578	false	1974	2019-05-17T10:05:22.000Z
ChrWirthMdB	2.475	false	1760	2019-05-17T08:36:08.000Z
JoernKoenigAfD	2.475	false	726	2019-05-28T11:20:11.000Z
guenterkrings	2.372	true	1396	2019-02-22T10:03:03.000Z
HoffmannForest	2.372	true	263	2019-05-28T20:42:39.000Z
k_willkomm	2.372	true	459	2019-05-26T20:31:32.000Z
MdB_Schreiber	2.372	false	721	2019-05-28T13:52:00.000Z
RenataAlt_MdB	2.372	true	421	2019-05-29T09:02:10.000Z
Schneider_AfD	2.372	false	3613	2019-05-27T21:45:02.000Z
UlrichLange	2.366	false	211	2009-09-07T10:52:14.000Z
DrFriesenMdB	2.270	false	2122	2019-05-29T06:22:49.000Z
MarjaVoellers	2.270	true	613	2019-05-27T15:26:21.000Z
WolfgangWiehle	2.270	false	560	2019-05-28T07:06:58.000Z
_MartinNeumann	2.168	false	857	2019-05-27T21:19:20.000Z
aggelidis_fdp	2.168	false	466	2019-05-28T13:56:05.000Z
GruebelMdb	2.168	false	418	2019-04-29T13:30:57.000Z
HaraldWeinberg	2.168	false	714	2013-03-28T14:02:26.000Z
Mi_Muentefering	2.168	true	3688	2019-05-29T07:08:10.000Z
reuther_bernd	2.168	true	672	2019-05-28T12:17:14.000Z
AMattfeldt	2.068	false	281	2013-08-07T07:23:30.000Z
katrin_staffler	2.068	false	527	2019-05-09T12:24:57.000Z
mischrodi	2.068	true	860	2019-05-23T16:12:05.000Z
StefanKeuterAfD	2.068	false	2377	2019-03-16T21:41:37.000Z
SusannRuethrich	2.068	true	666	2014-05-15T22:25:47.000Z
ulrichlechte	2.068	true	539	2019-05-27T18:03:34.000Z
VolkmarKlein	2.068	true	1572	2018-09-30T21:56:29.000Z
_ThomasRachel	1.969	false	283	2019-05-29T05:42:07.000Z
GabiWeberSPD	1.969	true	3252	2019-05-23T22:18:57.000Z
JudithSkudelny	1.969	true	915	2019-05-27T21:29:20.000Z
koehler_fdp	1.969	true	2448	2019-05-29T09:25:18.000Z
MdB_Freihold	1.969	false	441	2019-05-28T09:23:31.000Z
mvabercron	1.969	false	445	2019-05-27T17:55:28.000Z
NKleinwaechter	1.969	false	2382	2019-05-21T12:48:25.000Z
RitaHaglKehl	1.969	true	1120	2019-05-24T08:54:12.000Z
S_Muenzenmaier	1.969	false	3462	2019-05-28T20:08:13.000Z
SybilleBenning	1.969	true	376	2018-05-12T18:36:21.000Z
Th_Seitz_AfD	1.969	false	2134	2019-04-30T13:14:47.000Z
AndreaLindholz	1.871	true	1685	2019-03-05T11:13:43.000Z
AndreasBleckMdB	1.871	false	1867	2019-05-28T14:58:03.000Z
Buettner_MdB	1.871	false	1988	2019-05-22T14:56:33.000Z
CorinnaMiazga	1.871	false	3335	2019-05-28T04:54:03.000Z
RyglewskiS	1.871	false	213	2019-05-24T13:20:13.000Z
SilberhornMdB	1.871	false	1010	2019-05-27T07:40:05.000Z
UdoSchiefner	1.871	false	1144	2019-05-22T14:04:16.000Z
WilfriedOellers	1.871	false	762	2019-05-09T17:25:05.000Z
BetMueller	1.776	true	2574	2019-05-28T10:45:28.000Z
Ingrid_Nestle	1.776	false	1699	2019-05-09T09:59:59.000Z
Jochen_Haug	1.776	false	3029	2019-04-27T14:06:28.000Z
joerg_cezanne	1.776	false	215	2019-05-25T07:13:17.000Z
MarcBernhardAfD	1.776	true	2498	2019-05-28T15:15:33.000Z
MdB_Lucassen	1.776	false	2686	2019-05-21T15:43:42.000Z
MdBKlein	1.776	true	656	2019-05-23T09:22:43.000Z
michael_g_link	1.776	true	1303	2019-05-10T09:21:46.000Z
michael_thews	1.776	true	2016	2019-05-05T17:47:04.000Z
MichaelKuffer	1.776	false	570	2019-04-18T14:44:40.000Z
Thomas_Ehrhorn	1.776	false	715	2019-05-28T13:55:36.000Z
MarcusWeinberg	1.683	true	2057	2019-05-15T10:24:03.000Z
NinaScheer_SPD	1.683	false	760	2019-05-14T15:35:43.000Z
AchimKesslerMdB	1.592	false	1132	2019-05-28T20:39:09.000Z
Amira_M_Ali	1.592	false	452	2019-05-25T14:11:35.000Z
BaerbelKofler	1.592	true	5112	2019-05-29T07:15:28.000Z
busen_mdb	1.592	true	569	2019-05-27T17:39:07.000Z
ClaudiaMollMdB	1.592	true	226	2019-04-11T17:13:57.000Z
EspendillerM	1.592	false	3415	2019-05-27T21:27:44.000Z
FrStraetmanns	1.592	false	706	2019-05-28T10:18:00.000Z
GaHeinrich	1.592	false	599	2019-05-11T20:04:21.000Z
Jacobi_AfD	1.592	false	1032	2019-05-20T18:00:58.000Z
Marcus_Buehl	1.592	false	1298	2019-05-28T06:56:26.000Z
mseesternpauly	1.592	false	430	2019-05-21T13:31:44.000Z
A_Gloeckner	1.504	true	665	2019-05-24T19:34:08.000Z
BraFDP	1.504	false	1251	2019-05-29T09:58:58.000Z
DrLaunert	1.504	false	806	2017-06-21T08:21:20.000Z
fdp_hessel	1.504	true	736	2019-05-23T11:22:35.000Z
G_UllrichFDP	1.504	true	546	2019-05-27T12:54:36.000Z
gero_storjohann	1.504	true	575	2019-04-16T13:41:50.000Z
GeroHocker	1.504	false	1256	2019-05-27T10:14:24.000Z
KlausMindrup	1.504	true	961	2019-05-17T18:00:46.000Z
ManuelaRottman	1.504	false	1506	2019-05-28T19:12:35.000Z
StefingerMdB	1.504	false	1036	2019-05-25T12:10:45.000Z
tpflueger	1.504	false	2625	2019-05-27T13:41:57.000Z
Witt_Uwe	1.504	false	2373	2019-05-28T09:11:56.000Z
bhoffmann_mdb	1.419	false	918	2019-05-25T11:37:10.000Z
DaniLudwigMdB	1.419	false	599	2019-05-29T05:37:07.000Z
DjirSarai	1.419	true	1786	2019-05-28T13:40:14.000Z
Dr_Rainer_Kraft	1.419	false	399	2019-05-21T15:42:08.000Z
HellmichMdB	1.419	true	1221	2019-05-27T21:05:40.000Z
KayGottschalk1	1.419	false	2943	2019-05-29T06:00:57.000Z
Martin_Sichert	1.419	false	1629	2019-05-20T23:32:51.000Z
sandra_weeser	1.419	true	1474	2019-05-29T07:13:58.000Z
solms	1.419	true	6413	2019-05-16T13:07:41.000Z
stamm_fibich	1.419	true	576	2019-05-27T14:19:48.000Z
SteffenSonja	1.419	false	866	2019-05-27T10:19:08.000Z
theliberalfrank	1.419	true	1174	2019-05-29T10:03:52.000Z
Tino_Chrupalla	1.419	false	1629	2019-05-28T16:41:44.000Z
CPetryMdB	1.337	true	1242	2019-05-15T07:14:57.000Z
FrankHeinrich	1.337	true	1765	2019-04-10T12:43:19.000Z
hans_michelbach	1.337	false	566	2019-05-08T14:11:20.000Z
HerbrandMarkus	1.337	true	264	2019-05-29T06:41:35.000Z
Rene_Springer	1.337	false	2198	2019-05-28T19:46:08.000Z
zierke	1.337	true	1112	2019-05-11T17:15:05.000Z
Brehm_inNBGNord	1.258	false	412	2019-05-14T09:21:50.000Z
BrunnerGanzOhr	1.258	false	728	2019-05-27T08:11:25.000Z
christophploss	1.258	false	466	2019-05-28T08:45:32.000Z
DirkSpaniel	1.258	false	2836	2019-05-29T05:20:31.000Z
edrossmann	1.258	true	2465	2019-05-15T12:47:32.000Z
ElsnervonGronow	1.258	false	2620	2019-05-27T18:28:36.000Z
f_schaeffler	1.258	true	10319	2019-05-28T20:25:47.000Z
h_weyel	1.258	false	2675	2019-05-28T21:05:17.000Z
JBrandenburgFDP	1.258	true	1698	2019-05-28T20:10:29.000Z
Martin_Hess_AfD	1.258	true	3082	2019-05-29T07:02:24.000Z
MBiadaczMdB	1.258	false	532	2019-05-26T20:43:24.000Z
MichaelFrieser	1.258	true	754	2019-03-08T20:53:28.000Z
RuedigerKruse	1.258	true	2232	2019-05-17T05:01:39.000Z
WSchinnenburg	1.258	false	832	2019-05-29T09:20:52.000Z
EnricoKomning	1.182	false	2155	2019-05-17T08:39:32.000Z
Erhard_Grundl	1.182	false	796	2019-05-27T16:58:41.000Z
Frohnmaier_AfD	1.182	false	2336	2019-05-28T05:53:25.000Z
olafinderbeek	1.182	true	1400	2019-05-28T09:58:17.000Z
Peter_Beyer	1.182	false	759	2019-05-28T18:57:05.000Z
PeterBoehringer	1.182	false	1656	2019-05-25T07:02:10.000Z
reinholdmdb	1.182	true	1112	2019-05-29T09:36:14.000Z
UllmannMdB	1.182	true	906	2019-05-26T13:16:39.000Z
cad59	1.109	true	1369	2019-05-23T14:33:12.000Z
gitta_connemann	1.109	false	316	2019-05-29T08:53:09.000Z
hacker_fdp	1.109	true	1216	2019-05-24T09:18:38.000Z
HajdukBundestag	1.109	true	1202	2019-05-23T08:54:19.000Z
JoanaCotar	1.109	true	10047	2019-05-29T05:59:26.000Z
margit_stumpp	1.109	false	942	2019-05-28T07:50:48.000Z
n_roettgen	1.109	false	4431	2019-05-28T15:33:07.000Z
Alice_Weidel	1.040	true	70197	2019-05-28T17:02:22.000Z
DanielaKluckert	1.040	true	1643	2019-05-27T16:16:20.000Z
felixschreiner	1.040	true	1004	2019-05-25T13:05:01.000Z
KirstenKappert	1.040	false	1410	2019-05-29T06:11:32.000Z
MTodtenhausen	1.040	true	1140	2019-05-23T13:48:38.000Z
nicolabeerfdp	1.040	true	12631	2019-05-28T16:40:45.000Z
stadler_svenja	1.040	true	3232	2019-05-28T22:12:38.000Z
thomasgebhart	1.040	true	2555	2019-05-26T16:14:28.000Z
TobiasMPeterka	1.040	false	1267	2019-05-29T10:07:50.000Z
uhl_markus	1.040	false	540	2019-05-20T13:43:24.000Z
WaldemarHerdt	1.040	false	1000	2018-12-24T22:11:05.000Z
carina_konrad	0.973	true	1167	2019-05-28T12:37:52.000Z
DeRidder_MdB	0.973	false	1614	2019-04-30T12:35:13.000Z
Ingmar_Jung	0.973	false	1564	2019-05-16T23:04:57.000Z
KatjaMast	0.973	true	651	2019-05-29T10:06:04.000Z
ruppert_stefan	0.973	false	1575	2019-05-24T10:21:29.000Z
StBrandner	0.973	true	6338	2019-05-29T10:00:01.000Z
SylviaGabelmann	0.973	false	1314	2019-05-28T15:33:02.000Z
th_sattelberger	0.973	true	6272	2019-05-27T15:40:28.000Z
AkbulutGokay	0.910	false	2214	2019-05-29T08:24:34.000Z
cdu_schweiger	0.910	false	287	2019-05-23T14:11:56.000Z
dieschmidt	0.910	false	1528	2019-05-26T18:53:40.000Z
DorisAchelwilm	0.910	false	1414	2019-05-28T19:44:06.000Z
HeikeBrehmerMdB	0.910	false	1314	2019-05-26T10:04:55.000Z
jankortemdb	0.910	true	19243	2019-05-28T10:22:46.000Z
JensKoeppen	0.910	true	3326	2019-05-22T06:20:52.000Z
KorkmazGT	0.910	true	1322	2019-05-26T08:55:51.000Z
mueller_sepp	0.910	false	800	2019-05-29T06:18:37.000Z
MuellerChemnitz	0.910	true	1058	2019-05-28T23:03:16.000Z
NilsSchmid	0.910	true	4564	2019-05-28T07:57:34.000Z
Schmidt_MdB	0.910	false	549	2019-05-29T09:55:28.000Z
TErndl	0.910	false	335	2019-05-29T09:20:31.000Z
AfDProtschka	0.851	false	2544	2019-05-28T20:44:48.000Z
Birke_Bull	0.851	false	3068	2019-05-16T17:29:02.000Z
ChristophFDP	0.851	true	1576	2019-05-28T16:25:13.000Z
FlorianPronold	0.851	true	14372	2019-05-29T01:00:19.000Z
FrankeEdgar	0.851	true	2146	2019-05-14T17:10:36.000Z
Jan_Nolte_AfD	0.851	false	863	2019-05-29T08:10:13.000Z
Johann_Saathoff	0.851	true	1828	2019-05-24T14:09:14.000Z
joloulou	0.851	false	1336	2019-05-17T13:38:03.000Z
KemmerichThL	0.851	false	2696	2019-05-28T05:22:16.000Z
muellerboehm	0.851	true	1105	2019-04-11T10:13:07.000Z
ToniHofreiter	0.851	true	9899	2013-10-29T11:06:47.000Z
UdoHemmelgarn	0.851	true	5621	2019-05-29T06:51:58.000Z
c_bernstiel	0.794	true	564	2019-05-08T09:27:02.000Z
c_jung77	0.794	true	1521	2019-05-28T22:24:56.000Z
DanyWagner_DA	0.794	true	884	2019-05-29T09:59:46.000Z
dittmarsabine	0.794	false	805	2019-05-26T07:44:51.000Z
JensMaierAfD	0.794	false	3596	2019-05-27T07:29:59.000Z
julia_verlinden	0.794	true	5407	2019-05-28T16:02:31.000Z
KatrinHelling	0.794	true	1528	2019-05-20T13:52:58.000Z
MetinHakverdi	0.794	false	3281	2019-05-28T11:12:38.000Z
michaelgrossmdb	0.794	false	952	2019-04-29T14:03:46.000Z
OWvonHoltz	0.794	false	958	2019-05-28T18:22:54.000Z
StephanThomae	0.794	true	1787	2019-05-29T09:58:17.000Z
torstenherbst	0.794	true	1132	2019-05-27T07:18:27.000Z
ulschzi	0.794	false	1235	2019-05-27T10:13:49.000Z
ZdebelHubertus	0.794	false	1059	2019-05-03T09:10:17.000Z
DFoest	0.741	true	4167	2019-05-29T10:01:12.000Z
Dr_Roy_Kuehne	0.741	false	1661	2019-05-14T14:39:25.000Z
Erwin_Rueddel	0.741	true	3999	2019-05-29T08:05:35.000Z
GtzFrmming	0.741	true	10021	2019-05-29T08:38:27.000Z
meister_schafft	0.741	true	3235	2019-05-28T20:09:21.000Z
nouripour	0.741	true	16500	2019-05-29T09:45:06.000Z
pascalmeiser	0.741	false	1663	2019-05-29T10:07:41.000Z
UliGroetsch	0.741	true	1663	2019-05-27T16:44:14.000Z
AndiScheuer	0.690	true	46565	2019-05-26T09:02:32.000Z
