ErhardGrundl	4.863	false	122	2009-03-10T15:03:05.000Z
Axel_Fischer	0.690	false	690	2019-05-29T08:28:42.000Z
badulrichmartha	0.690	true	2260	2019-05-29T05:39:48.000Z
ChrisKuehn_mdb	0.690	false	2525	2019-05-28T07:39:24.000Z
FlorianPost	0.690	false	1650	2019-05-28T21:15:05.000Z
ManjaSchuele	0.690	true	2192	2019-05-27T19:17:37.000Z
MargareteBause	0.690	true	4329	2019-05-28T17:33:17.000Z
markuskurthmdb	0.690	true	3000	2019-05-27T08:04:58.000Z
MAStrackZi	0.690	true	6222	2019-05-28T13:11:15.000Z
MechthildHeil	0.690	true	3058	2019-05-23T21:10:20.000Z
NikolasLoebel	0.690	false	923	2019-05-28T09:27:21.000Z
RonjaKemmer	0.690	true	2259	2019-05-28T11:06:28.000Z
SabineLeidig	0.690	true	7105	2019-05-28T15:41:09.000Z
VolkerUllrich	0.690	true	2808	2019-05-26T19:08:31.000Z
AlexanderRadwan	0.643	true	1431	2019-05-16T15:21:08.000Z
bstrasser	0.643	true	1978	2019-05-23T08:52:17.000Z
DerDanyal	0.643	false	2436	2019-05-29T07:15:43.000Z
FalkoMohrs	0.643	true	1222	2019-05-26T20:57:14.000Z
Frank_Magnitz	0.643	false	2060	2019-05-25T16:12:26.000Z
fuchtel	0.643	true	2183	2019-02-06T03:41:29.000Z
jschraps	0.643	true	1323	2019-05-27T12:56:43.000Z
KartesMdB	0.643	false	408	2019-05-27T04:50:49.000Z
Leif_Erik_Holm	0.643	true	7190	2019-05-23T13:18:09.000Z
MarcusHeld_SPD	0.643	false	766	2018-01-10T20:16:34.000Z
UliFreese	0.643	true	666	2019-05-24T12:53:31.000Z
ZaklinNastic	0.643	false	2071	2019-05-28T09:18:50.000Z
Andi_Wagner	0.598	false	1876	2019-05-28T17:01:14.000Z
annachristmann	0.598	true	2195	2019-05-28T13:41:35.000Z
CarstenMuellers	0.598	false	125	2009-07-08T15:50:13.000Z
ekindeligoez	0.598	true	7183	2019-05-27T19:45:40.000Z
LieblingXhain	0.598	false	5781	2019-05-28T21:50:17.000Z
LoetzschMdB	0.598	false	5033	2019-05-29T06:44:26.000Z
ManderlaGisela	0.598	false	1431	2019-05-22T14:51:59.000Z
MatthiasHauer	0.598	true	4954	2019-05-29T08:40:38.000Z
MatthiasHeider	0.598	true	1425	2019-05-17T15:22:29.000Z
michel_brandt_	0.598	false	2221	2019-05-26T16:32:25.000Z
MieruchMario	0.598	false	255	2019-05-29T10:21:24.000Z
Schwarz_MdB	0.598	true	3638	2019-05-29T07:29:35.000Z
stonie_kiel	0.598	true	1102	2019-05-27T04:32:36.000Z
ThomasHitschler	0.598	true	3471	2019-05-28T14:57:02.000Z
UlliNissen	0.598	false	4197	2019-05-29T09:53:04.000Z
AnetteKramme	0.583	false	869	2019-02-13T18:32:50.000Z
agnieszka_mdb	0.556	true	8613	2019-05-27T15:46:32.000Z
anjaweisgerber	0.556	true	1396	2019-05-23T07:54:49.000Z
BurkertMartin	0.556	true	1093	2019-05-26T11:12:32.000Z
CanselK	0.556	true	4404	2019-05-28T21:52:52.000Z
dr_tiemann	0.556	false	428	2018-11-05T21:23:49.000Z
EUTheurer	0.556	true	4176	2019-05-21T19:47:09.000Z
fjunge	0.556	true	583	2019-05-28T19:14:53.000Z
franksteffel	0.556	true	2655	2019-05-15T12:16:28.000Z
fritzfelgentreu	0.556	true	3616	2019-05-29T05:15:30.000Z
jensbeeck	0.556	true	662	2019-05-21T13:31:21.000Z
josip_juratovic	0.556	true	913	2019-05-23T13:49:28.000Z
kahrs	0.556	true	21908	2019-05-29T05:40:33.000Z
KatjaKeul	0.556	false	1299	2019-05-27T20:19:06.000Z
KerstinGriese	0.556	true	5807	2019-05-28T15:35:58.000Z
NicoleGohlke	0.556	true	5629	2019-05-29T07:37:38.000Z
R_Hartwig_AfD	0.556	true	4078	2019-05-24T03:41:16.000Z
StephPilsinger	0.556	false	806	2019-05-26T12:22:28.000Z
ulle_schauws	0.556	true	4884	2019-05-28T18:30:10.000Z
Buergerwohl	0.516	false	1674	2019-05-27T20:12:47.000Z
CarstenTraeger	0.516	true	4973	2019-05-28T14:48:53.000Z
florian_toncar	0.516	true	3349	2019-05-26T17:59:41.000Z
franksitta	0.516	true	2974	2019-05-28T21:37:51.000Z
HildeMattheis	0.516	true	10262	2019-05-28T07:04:12.000Z
Katrin_Werner	0.516	true	2665	2019-05-29T07:52:53.000Z
Lambsdorff	0.516	true	11590	2019-05-29T06:29:11.000Z
LINKEPELLI	0.516	false	5650	2019-05-28T19:53:52.000Z
ManuelHoeferlin	0.516	true	5573	2019-05-28T14:43:53.000Z
matthiaszimmer	0.516	false	1017	2019-05-28T11:13:56.000Z
Norbert_MdB	0.516	true	1781	2019-05-28T13:51:50.000Z
Timon_Gremmels	0.516	true	2567	2019-05-28T08:34:17.000Z
tobiaslindner	0.516	true	4566	2019-05-27T15:08:15.000Z
victorperli	0.516	false	1724	2019-05-27T20:51:05.000Z
AWidmannMauz	0.480	true	3574	2019-05-29T05:53:13.000Z
CarenLay	0.480	true	8359	2019-05-27T21:02:36.000Z
DerLenzMdB	0.480	true	9545	2019-05-28T17:14:27.000Z
Diether_Dehm	0.480	false	5869	2019-05-28T08:42:57.000Z
DoroBaer	0.480	true	87196	2019-05-28T20:42:10.000Z
ebner_sha	0.480	true	4208	2019-05-25T16:15:00.000Z
EskenSaskia	0.480	true	7793	2019-05-29T08:48:12.000Z
FrankSchwabe	0.480	true	5101	2019-05-29T10:06:18.000Z
GrueneBeate	0.480	true	4671	2019-05-28T16:47:17.000Z
IreneMihalic	0.480	true	5265	2019-05-22T07:11:25.000Z
Kaiser_SPD	0.480	false	1059	2019-05-28T13:32:13.000Z
Karl_Lauterbach	0.480	true	76794	2019-05-29T09:02:24.000Z
KarstenMoering	0.480	false	1629	2019-05-24T12:33:09.000Z
KatjaSuding	0.480	true	9435	2019-05-29T08:55:57.000Z
lgbeutin	0.480	false	1716	2019-05-29T09:47:07.000Z
MariaKlSchmeink	0.480	true	4170	2019-05-29T06:15:25.000Z
MarkusTressel	0.480	true	1509	2019-05-29T09:50:49.000Z
PatrickSensburg	0.480	true	2185	2019-05-28T18:51:14.000Z
PetrBystronAfD	0.480	false	11950	2019-05-28T16:53:59.000Z
rbrinkhaus	0.480	true	13061	2019-05-16T13:45:19.000Z
stephankuehn	0.480	true	4560	2019-05-29T07:19:21.000Z
TinoSorge	0.480	false	2095	2019-05-28T10:04:30.000Z
UweKekeritz	0.480	false	2516	2019-05-29T10:16:39.000Z
AndreasSteier	0.445	true	1816	2019-05-28T10:55:38.000Z
DirkWieseSPD	0.445	false	1893	2019-05-29T08:24:08.000Z
GabyKatzmarek	0.445	true	842	2019-05-26T09:54:13.000Z
JM_Luczak	0.445	true	2559	2019-05-29T06:22:11.000Z
larsklingbeil	0.445	true	40887	2019-05-28T19:09:55.000Z
lisapaus	0.445	true	6996	2019-05-29T09:17:51.000Z
Lothar_Binding	0.445	true	5860	2019-05-28T14:10:56.000Z
MarkHauptmann	0.445	false	2162	2019-05-28T18:16:27.000Z
MartinaRenner	0.445	true	8339	2019-05-28T20:10:06.000Z
MartinSchulz	0.445	true	698184	2019-05-26T14:00:16.000Z
MdbWendt	0.445	true	1763	2019-05-22T11:51:44.000Z
oezoguz	0.445	true	17486	2019-05-28T19:14:10.000Z
Renner_AfD	0.445	true	4024	?
rischwasu	0.445	true	3149	2019-05-28T22:46:13.000Z
schneidercar	0.445	true	10188	2019-05-29T10:05:23.000Z
StefanGelbhaar	0.445	true	4785	2019-05-29T00:47:53.000Z
TSchipanski	0.445	true	3303	2019-05-28T12:48:10.000Z
UweSchummer	0.445	true	7855	2019-05-29T07:18:05.000Z
Wellenreuther	0.445	true	1434	2019-05-29T09:29:23.000Z
Achim_P	0.413	true	3251	2019-05-28T18:02:31.000Z
Andreas_Rimkus	0.413	true	1508	2019-05-29T04:59:32.000Z
AnjaKarliczek	0.413	true	7254	2019-05-10T16:28:04.000Z
BeateWaRo	0.413	true	2759	2019-05-27T05:15:52.000Z
BriHasselmann	0.413	true	13103	2019-05-28T20:45:02.000Z
danielakolbe	0.413	true	6234	2019-05-26T20:44:35.000Z
fbrantner	0.413	false	6897	2019-05-28T21:04:56.000Z
GydeJ	0.413	true	3006	2019-05-29T08:09:43.000Z
HESommer	0.413	true	2045	2019-05-29T09:28:38.000Z
HPFriedrichCSU	0.413	true	6263	2019-05-29T07:08:44.000Z
JanaSchimke	0.413	false	2538	2019-05-29T07:21:42.000Z
jimmyschulz	0.413	true	9287	2019-05-28T18:25:48.000Z
JuttaKrellmann	0.413	true	2783	2019-05-23T12:34:27.000Z
larscastellucci	0.413	true	4023	2019-05-29T05:57:43.000Z
LeniBreymaier	0.413	true	2055	2019-05-28T05:46:22.000Z
MarcoBuschmann	0.413	true	9733	2019-05-29T09:30:41.000Z
MartinRosemann	0.413	false	1690	2019-05-29T10:18:17.000Z
MWBirkwald	0.413	true	4493	2019-05-24T09:47:38.000Z
Oliver_Krischer	0.413	true	8727	2019-05-28T21:03:51.000Z
RenateKuenast	0.413	true	43988	2019-05-28T15:24:06.000Z
smuellermdb	0.413	true	5365	2019-05-28T20:43:03.000Z
StefanKaufmann	0.413	true	5195	2019-05-28T14:48:53.000Z
SteffenBilger	0.413	true	4333	2019-05-25T06:55:37.000Z
sven_kindler	0.413	true	11506	2019-05-28T19:51:55.000Z
UllaJelpke	0.413	false	12173	2019-05-24T11:51:20.000Z
baerbelbas	0.383	true	3769	2019-05-29T10:13:00.000Z
christianduerr	0.383	true	2425	2019-05-29T07:06:31.000Z
EvaHoegl	0.383	true	12621	2019-05-28T06:47:42.000Z
HHirte	0.383	true	4732	2019-05-29T07:38:00.000Z
johannesvogel	0.383	true	11842	2019-05-29T09:57:23.000Z
K_SA	0.383	true	5214	2019-05-28T18:17:56.000Z
KaiGehring	0.383	true	7858	2019-05-28T19:43:42.000Z
kaiwegner	0.383	true	3785	2019-05-28T17:29:04.000Z
KirstenTackmann	0.383	true	3143	2019-05-28T07:25:09.000Z
LangeMdB	0.383	true	4551	2019-05-28T14:16:28.000Z
mrosek1958	0.383	true	1807	2019-05-28T18:29:21.000Z
PSchnieder	0.383	true	3956	2019-05-24T04:59:39.000Z
sebast_hartmann	0.383	true	6214	2019-05-27T10:07:23.000Z
tj_tweets	0.383	true	12515	2019-05-28T17:45:51.000Z
Uwe_Schulz_AfD	0.383	false	915	2019-05-28T06:19:46.000Z
voglerk	0.383	false	3256	2019-05-28T07:40:09.000Z
DrAndreasNick	0.354	true	4367	2019-05-29T06:48:18.000Z
FabioDeMasi	0.354	true	6805	2019-05-29T07:56:21.000Z
hahnflo	0.354	true	3236	2019-05-28T13:53:07.000Z
hubertus_heil	0.354	true	64846	2019-05-28T22:23:12.000Z
M_Reichardt_AfD	0.354	true	3833	2019-05-28T20:07:37.000Z
ManuelSarrazin	0.354	true	4781	2019-05-28T19:59:34.000Z
MatthiasGastel	0.354	false	5533	2019-05-27T10:01:06.000Z
MatthiasHoehn	0.354	true	4664	2019-05-27T10:29:44.000Z
monikalazar	0.354	true	5406	2019-05-28T22:04:07.000Z
ninawarken	0.354	false	996	2019-05-25T16:09:12.000Z
OlliLuksic	0.354	true	5567	2019-05-29T07:24:05.000Z
Otto_Fricke	0.354	true	10390	2019-05-29T09:26:11.000Z
SBarrientosK	0.354	false	807	2019-05-23T18:51:00.000Z
StefanRouenhoff	0.354	true	536	2019-05-29T07:26:26.000Z
SylviaPantel	0.354	true	1279	2019-05-18T17:59:42.000Z
Thomas_Bareiss	0.354	true	10861	2019-05-29T09:35:25.000Z
uwe_kamann	0.354	true	5204	2019-05-29T09:20:23.000Z
YvonneMagwas	0.354	true	3836	2019-05-11T09:40:09.000Z
berlinliebich	0.328	true	19098	2019-05-28T17:30:21.000Z
DJanecek	0.328	true	9535	2019-05-29T09:11:11.000Z
Frank_Pasemann	0.328	true	8893	2019-05-29T10:04:48.000Z
HBraun	0.328	true	16162	2019-05-27T07:51:53.000Z
JoWadephul	0.328	false	2220	2019-05-28T21:19:08.000Z
KarambaDiaby	0.328	true	21916	2019-05-29T07:11:43.000Z
katjadoerner	0.328	true	9181	2019-05-29T07:20:08.000Z
MarcHenrichmann	0.328	false	219	2019-05-19T15:40:20.000Z
NadineSchoen	0.328	true	8545	2019-05-29T07:33:31.000Z
NielsAnnen	0.328	true	9555	2019-05-28T16:18:40.000Z
RKiesewetter	0.328	true	7868	2019-05-29T09:19:23.000Z
soerenbartol	0.328	true	4104	2019-05-29T09:41:18.000Z
starkwatzinger	0.328	true	1878	2019-05-28T08:53:59.000Z
SteinekeCDU	0.328	true	5217	2019-05-28T21:16:09.000Z
svenlehmann	0.328	true	10666	2019-05-29T08:41:45.000Z
swenschulz	0.328	true	3837	2019-05-25T15:38:23.000Z
AndrejHunko	0.304	true	7885	2019-05-29T10:22:09.000Z
b_riexinger	0.304	true	26333	2019-05-29T08:13:02.000Z
josefoster	0.304	true	501	2018-04-21T11:40:24.000Z
JoSteiniger	0.304	true	2948	2019-05-29T07:49:34.000Z
KaczmarekOliver	0.304	true	2825	2019-05-26T13:40:17.000Z
Kai_Whittaker	0.304	true	1990	2019-05-28T16:01:32.000Z
katdro	0.304	true	4296	2019-05-28T12:22:43.000Z
KonstantinKuhle	0.304	true	12093	2019-05-28T10:08:59.000Z
MaikBeermann	0.304	true	2243	2019-05-28T13:14:55.000Z
matschie	0.304	true	1641	2019-05-25T14:56:04.000Z
MichaelLeutert	0.304	true	3760	2019-05-26T10:24:36.000Z
Petra_Sitte_MdB	0.304	true	4768	2019-05-29T06:17:55.000Z
thlutze	0.304	false	259	2019-04-28T07:25:03.000Z
anked	0.281	true	30616	2019-05-29T08:25:20.000Z
DietmarBartsch	0.281	true	47303	2019-05-29T05:33:31.000Z
groehe	0.281	true	51322	2019-05-23T08:00:13.000Z
HeikeHaensel	0.281	true	6650	2019-05-28T10:33:38.000Z
JTrittin	0.281	true	100001	2019-05-28T10:36:04.000Z
juergenhardt	0.281	true	4086	2019-05-29T10:03:51.000Z
katjakipping	0.281	true	91042	2019-05-28T18:50:11.000Z
KerstinAndreae	0.281	true	7533	2019-05-28T06:39:50.000Z
KLeikert	0.281	false	2098	2019-05-29T07:14:58.000Z
marcobuelow	0.281	true	13361	2019-05-28T17:25:07.000Z
s_schwartze	0.281	true	3767	2019-05-28T06:50:15.000Z
TabeaRoessner	0.281	true	7901	2019-05-28T15:38:20.000Z
AlexanderSNeu	0.260	false	4791	2019-05-28T17:17:56.000Z
Conni_Moehring	0.260	true	3560	2019-05-28T19:30:29.000Z
GoeringEckardt	0.260	true	141692	2019-05-28T20:11:51.000Z
HeikoMaas	0.260	true	321429	2019-05-28T14:07:16.000Z
helgelindh	0.260	false	1517	2019-05-23T15:51:55.000Z
KonstantinNotz	0.260	true	57044	2019-05-28T21:25:03.000Z
LischkaB	0.260	true	3560	2019-05-29T04:56:25.000Z
MiRo_SPD	0.260	true	23881	2019-05-29T07:58:59.000Z
SoenkeRix	0.260	true	5718	2019-05-29T08:05:51.000Z
wanderwitz	0.260	true	3825	2019-05-28T18:38:50.000Z
ABaerbock	0.241	true	36408	2019-05-27T22:01:48.000Z
c_lindner	0.241	true	340103	2019-05-28T16:19:55.000Z
cem_oezdemir	0.241	true	139219	2019-05-28T14:36:59.000Z
ChristianHirte	0.241	true	4327	2019-05-29T10:17:43.000Z
crueffer	0.241	false	2336	2019-05-18T17:56:18.000Z
ernst_klaus	0.241	true	5283	2019-05-29T09:08:22.000Z
LindaTeuteberg	0.241	true	7363	2019-05-27T21:04:13.000Z
NiemaMovassat	0.241	true	13810	2019-05-29T07:34:52.000Z
NordMdb	0.241	false	3779	2019-05-26T22:25:32.000Z
olavgutting	0.241	false	2665	2019-05-29T10:15:23.000Z
SteffiLemke	0.241	true	13939	2019-05-29T05:45:04.000Z
W_SK	0.241	true	6453	2019-05-28T20:23:52.000Z
ch_buchholz	0.222	true	8047	2019-05-25T12:56:35.000Z
DennisRohde	0.222	true	1540	2019-05-18T18:59:44.000Z
filizgreen	0.222	false	2695	2019-05-29T10:22:33.000Z
GabiHillerOhm	0.222	true	3363	2018-12-17T14:59:31.000Z
jensspahn	0.222	true	85009	2019-05-28T18:10:01.000Z
JensZimmermann1	0.222	true	3348	2019-05-29T02:18:11.000Z
MarcusFaber	0.222	true	1143	2019-05-28T11:36:19.000Z
PetraPauMaHe	0.222	true	12702	2019-05-28T21:31:47.000Z
ThomasOppermann	0.222	true	129960	2019-05-28T20:38:21.000Z
arnoklare	0.206	true	883	2019-05-29T09:21:34.000Z
Beatrix_vStorch	0.206	true	43490	?
Toens_NRW04	0.206	true	934	2019-05-24T10:19:02.000Z
GruenClaudia	0.190	true	1654	2019-05-28T19:00:49.000Z
MGrosseBroemer	0.190	true	14566	2019-05-29T10:12:50.000Z
SevimDagdelen	0.190	true	30300	2019-05-28T12:50:04.000Z
SWagenknecht	0.190	true	402746	2019-05-26T20:46:11.000Z
UteVogt	0.190	true	4226	2019-05-26T20:26:31.000Z
BabettesChefin	0.175	true	5144	2019-05-02T21:22:25.000Z
petertauber	0.175	true	187698	2019-05-27T20:44:08.000Z
PaulZiemiak	0.162	true	16861	2019-05-26T20:26:38.000Z
peteraltmaier	0.118	true	248104	2019-05-28T14:50:56.000Z
GregorGysi	0.100	true	333731	2019-05-16T12:01:05.000Z
sigmargabriel	0.100	true	269794	2019-05-26T19:57:42.000Z