marei_kat	4.787	false	66	2018-06-22T19:48:12.000Z
dirkpeitz	3.995	false	233	2019-04-14T10:56:31.000Z
UBrandenburger	3.928	false	96	2018-05-07T10:18:17.000Z
SinaOlsson	3.857	false	70	2016-06-01T14:49:21.000Z
dennis_schmees	3.624	false	123	2019-05-20T15:05:58.000Z
Jacobs_Lu	3.624	false	435	2019-02-20T15:27:01.000Z
etarragona	3.365	false	161	2017-06-26T15:48:37.000Z
gtuecking	3.365	false	87	2019-03-22T14:06:51.000Z
SilkeJanovsky	2.984	false	435	2018-11-24T14:45:24.000Z
ru_phio	2.578	false	177	2019-05-24T19:08:22.000Z
chrisroepke	2.270	false	364	2019-05-02T20:11:31.000Z
JanxWord	2.168	false	152	2019-05-16T15:18:04.000Z
idiophon	1.871	false	824	2018-12-05T19:36:07.000Z
anikaszuppa	1.776	false	40	2013-06-24T06:36:44.000Z
cjdowe	1.776	false	1203	2019-05-09T21:14:21.000Z
TStrothjohann	1.776	false	731	2018-09-27T15:50:27.000Z
julianefrisse	1.592	false	605	2019-05-20T18:00:03.000Z
Jochen	1.419	true	45778	2019-05-30T15:53:38.000Z
vincentbruckma	1.419	false	104	2019-05-30T14:28:13.000Z
isidorvonaltona	1.258	false	79	2016-11-13T09:17:23.000Z
_BMW_	1.182	false	255	2019-04-02T11:46:56.000Z
HensliRahn	1.182	false	731	2019-05-27T11:53:41.000Z
marco	1.182	false	4238	2018-10-05T13:21:28.000Z
nouvelle_wagnis	1.182	false	462	2019-05-28T08:09:32.000Z
svensonst	0.973	false	2220	2019-05-17T16:29:26.000Z
carostro	0.910	false	182	2018-07-24T12:38:39.000Z
fichtalina	0.851	false	2683	2019-05-09T07:38:37.000Z
JanaLavrov	0.851	false	616	2019-04-04T09:45:55.000Z
meta_maid	0.851	false	584	2019-05-26T17:44:36.000Z
NeuerTag	0.851	false	1910	2019-03-08T10:20:01.000Z
SyKlm	0.794	false	137	2014-06-11T16:36:37.000Z
arnalyse	0.741	false	180	2018-11-23T09:56:02.000Z
photo_mp	0.741	false	1755	2019-05-30T16:07:29.000Z
alphahuhn	0.690	true	11247	2019-05-31T06:22:35.000Z
LeonieSeifert	0.643	false	1760	2019-05-28T17:11:06.000Z
JaSimmank	0.598	false	709	2019-05-29T08:14:19.000Z
mariaexner	0.598	false	3199	2019-05-25T17:08:35.000Z
ThiloKasper	0.598	false	2378	2019-05-22T17:26:25.000Z
venohr	0.598	true	4738	2019-05-30T07:59:45.000Z
aabackhaus	0.556	false	1172	2019-05-30T21:10:19.000Z
AstridGeisler	0.556	false	3175	2019-05-24T13:50:15.000Z
lisacaspari	0.556	false	8936	2019-05-29T17:41:24.000Z
OttosKassiber	0.556	false	832	2019-03-01T23:05:49.000Z
s_wo_	0.556	false	486	2019-05-29T17:25:32.000Z
tinagroll	0.556	false	4074	2019-05-30T19:18:28.000Z
joausdo	0.516	false	3113	2019-05-31T06:59:03.000Z
Marlies_Uken	0.516	false	1714	2019-05-29T15:00:16.000Z
newsbird	0.516	false	1228	2019-05-20T16:47:18.000Z
Ulrike_R	0.516	false	617	2019-05-09T13:24:23.000Z
pfaigle	0.480	false	2218	2019-05-27T07:29:08.000Z
aschadwinkel	0.445	false	1340	2019-05-29T12:32:55.000Z
colorfuldata	0.445	false	4500	2019-05-27T20:57:12.000Z
Laa_Giannina	0.445	false	289	2019-05-23T08:49:06.000Z
marcusgatzke	0.445	true	2592	2019-05-28T19:12:48.000Z
alexandraendres	0.413	false	2653	2019-05-30T22:08:10.000Z
alkrex	0.413	false	468	2019-05-29T15:47:42.000Z
juliustroeger	0.413	true	6503	2019-05-29T12:14:55.000Z
le_barte	0.413	true	1054	2019-05-27T09:37:20.000Z
tschinskij	0.413	false	505	2019-05-30T18:43:46.000Z
cbracholdt	0.383	false	459	2019-05-29T16:56:17.000Z
herrhorn	0.383	false	2944	2019-05-23T18:19:45.000Z
MarkusHoreld	0.383	false	1251	2019-05-17T16:49:23.000Z
SophiaSchirmer	0.383	false	921	2019-05-29T10:12:24.000Z
tillski	0.383	true	3731	2019-05-29T15:03:18.000Z
WladaKolosowa	0.383	false	839	2019-05-23T09:11:10.000Z
duelffer	0.354	false	849	2019-05-28T13:32:29.000Z
Hasan_Goekkaya	0.354	false	874	2019-05-24T11:50:25.000Z
matthiasdaum	0.354	false	9478	2019-05-29T21:07:02.000Z
rondrongowski	0.354	false	281	2019-05-27T17:46:09.000Z
amnafranzke	0.328	false	1347	2019-05-29T13:30:46.000Z
berndulrich	0.328	false	23406	2019-05-30T08:50:36.000Z
christianbangel	0.328	true	4685	2019-05-31T06:29:18.000Z
DerAdrian	0.328	false	743	2019-05-30T14:49:23.000Z
Faiaann	0.328	false	2032	2019-05-29T14:36:06.000Z
PolkeMajewski	0.328	true	3780	2019-05-30T15:48:18.000Z
CarlyLaurence	0.304	false	701	2019-05-28T08:49:21.000Z
christowski	0.304	false	971	2019-05-30T21:18:41.000Z
holger_stark	0.304	true	8433	2019-05-30T12:54:04.000Z
jalenz	0.304	false	9893	2019-05-24T20:37:30.000Z
kaibiermann	0.304	true	10245	2019-05-29T09:46:40.000Z
malinschulz	0.304	false	743	2019-03-03T08:28:26.000Z
norbertbayer	0.304	false	266	2019-05-29T17:23:53.000Z
tobiasdorfer	0.304	true	2424	2019-05-29T10:06:58.000Z
davidhug	0.281	false	5210	2019-05-31T06:46:36.000Z
frauhegemann	0.281	false	3434	2019-05-29T18:56:12.000Z
steffendobbert	0.281	true	4784	2019-05-29T17:57:23.000Z
_vanessavu	0.260	false	6329	2019-05-25T15:59:15.000Z
fridathurm	0.260	false	2843	2019-05-29T17:25:07.000Z
havpost	0.260	true	2044	2019-05-31T06:19:33.000Z
julians	0.260	false	811	2019-05-31T05:15:48.000Z
SimoneCatharin	0.260	false	445	2019-05-29T22:36:23.000Z
thomas_baumann	0.260	false	235	2019-05-29T20:06:45.000Z
tilsteff	0.260	true	4105	2019-05-31T05:37:03.000Z
zacys	0.260	false	2853	2019-05-30T10:43:56.000Z
MPilath	0.241	false	843	2019-05-28T18:36:50.000Z
netzrot	0.241	false	806	2019-05-30T07:35:45.000Z
nicobruenjes	0.241	false	906	2019-05-29T22:49:57.000Z
stuemic	0.241	false	772	2019-05-24T10:42:44.000Z
tomasz_kurian	0.241	false	980	2019-05-31T05:38:19.000Z
muellerwirth	0.222	true	9360	2019-05-29T11:58:55.000Z
stammplatz	0.206	false	3498	2019-05-27T14:21:10.000Z
OliFritsch	0.175	false	7244	2019-05-28T13:02:04.000Z